passage_id,corpus,analysis_profile,analysis_reading,granularity,book,start_reference,end_reference,disputed_passage_ids_json,token_count
P_GNT_EDITION_COMPLETE_SOURCE_CLAUSE_JHN_008_003~be9c5c90e75b1139e92eb54029ffc636141239b49cf1b303e41dd7d2277c439c,greek,edition_complete,source,clause,JHN,JHN 8:3,JHN 8:3,"[""pericope_adulterae""]",9
P_GNT_EDITION_COMPLETE_SOURCE_CLAUSE_JHN_008_003~b958e309b823e22e9ae9620f893f002324a14540b1283ca937d2e0f712e2998e,greek,edition_complete,source,clause,JHN,JHN 8:3,JHN 8:3,"[""pericope_adulterae""]",1
P_GNT_EDITION_COMPLETE_SOURCE_CLAUSE_JHN_008_003~a76ae912025f1a496b8dce2ad4c7bd5568d64365ad96af89c394c1c4bdf569b3,greek,edition_complete,source,clause,JHN,JHN 8:3,JHN 8:3,"[""pericope_adulterae""]",3
P_GNT_EDITION_COMPLETE_SOURCE_CLAUSE_JHN_008_003~097ef414943634ad36691858fe0cec22bf6aefc6c71929f2316e385e2f7a4888,greek,edition_complete,source,clause,JHN,JHN 8:3,JHN 8:3,"[""pericope_adulterae""]",1
P_GNT_EDITION_COMPLETE_SOURCE_CLAUSE_JHN_008_003~14454aea96cf24425e8ef9fcde58292eeceb0e241a6c153d74d3ae9590f693d8,greek,edition_complete,source,clause,JHN,JHN 8:3,JHN 8:3,"[""pericope_adulterae""]",4
P_GNT_EDITION_COMPLETE_SOURCE_CLAUSE_JHN_008_004~d06e70ba52adfa9871a96033688a943899983dfe0db9fe7e0f760fb35445a3c6,greek,edition_complete,source,clause,JHN,JHN 8:4,JHN 8:4,"[""pericope_adulterae""]",2
P_GNT_EDITION_COMPLETE_SOURCE_CLAUSE_JHN_008_004~405c747970805205adb781a19030c68fdeb707baceff6b3c89b0b63191dd90e1,greek,edition_complete,source,clause,JHN,JHN 8:4,JHN 8:4,"[""pericope_adulterae""]",1
P_GNT_EDITION_COMPLETE_SOURCE_CLAUSE_JHN_008_004~a57166cb6890474eea103bac93eadfa58b55ff279afe6aff386c52c86aeeecaa,greek,edition_complete,source,clause,JHN,JHN 8:4,JHN 8:4,"[""pericope_adulterae""]",5
P_GNT_EDITION_COMPLETE_SOURCE_CLAUSE_JHN_008_004~bc55a461a9e11d1efd6b2d966df9c173191e603bd4eb95b60de251b89278882a,greek,edition_complete,source,clause,JHN,JHN 8:4,JHN 8:4,"[""pericope_adulterae""]",1
P_GNT_EDITION_COMPLETE_SOURCE_CLAUSE_JHN_008_005~ec386c6da5b14950d4446b7df1eed0b258e96133f1d47fcd41dc0c66f35032af,greek,edition_complete,source,clause,JHN,JHN 8:5,JHN 8:5,"[""pericope_adulterae""]",6
P_GNT_EDITION_COMPLETE_SOURCE_CLAUSE_JHN_008_005~63c42087cb1553373d642a767df238fbae2f70516131ca6d5234c5a973528bdd,greek,edition_complete,source,clause,JHN,JHN 8:5,JHN 8:5,"[""pericope_adulterae""]",1
P_GNT_EDITION_COMPLETE_SOURCE_CLAUSE_JHN_008_005~453779af565b17916297f678f222f7907facc49cd2c50452c3aa61a4f73faca1,greek,edition_complete,source,clause,JHN,JHN 8:5,JHN 8:5,"[""pericope_adulterae""]",3
P_GNT_EDITION_COMPLETE_SOURCE_CLAUSE_JHN_008_005~ddb593fa59f3684fcd6f510e0d1654c69a793ff288b4504c55d4be8d3f1a2af1,greek,edition_complete,source,clause,JHN,JHN 8:5,JHN 8:5,"[""pericope_adulterae""]",3
P_GNT_EDITION_COMPLETE_SOURCE_CLAUSE_JHN_008_005~ee8fe53f390f854fba64c95a705bf9542fdf44fb44ec79b27e78bcb37e4e7043,greek,edition_complete,source,clause,JHN,JHN 8:5,JHN 8:5,"[""pericope_adulterae""]",1
P_GNT_EDITION_COMPLETE_SOURCE_CLAUSE_JHN_008_006~8806815bc4ea64ebdfe5de482902ad508c7af98a93071476e043eb5feb6e5455,greek,edition_complete,source,clause,JHN,JHN 8:6,JHN 8:6,"[""pericope_adulterae""]",2
P_GNT_EDITION_COMPLETE_SOURCE_CLAUSE_JHN_008_006~1e4025893a4c262cc7e3ccd45e61f8019e6255b699cef4326bbd0e10d8902507,greek,edition_complete,source,clause,JHN,JHN 8:6,JHN 8:6,"[""pericope_adulterae""]",1
P_GNT_EDITION_COMPLETE_SOURCE_CLAUSE_JHN_008_006~2cd6be4c2ad83416fb256d0a3fd31f9b4049795fe55be990cc56230364a3b778,greek,edition_complete,source,clause,JHN,JHN 8:6,JHN 8:6,"[""pericope_adulterae""]",2
P_GNT_EDITION_COMPLETE_SOURCE_CLAUSE_JHN_008_006~295569620f22d662f6235acee763a5038249c783df753cc23d23212bc06feb2f,greek,edition_complete,source,clause,JHN,JHN 8:6,JHN 8:6,"[""pericope_adulterae""]",1
P_GNT_EDITION_COMPLETE_SOURCE_CLAUSE_JHN_008_006~8f38dffebaf84717e36964320cb15811c164a1757c0aa45d36ab588484c042a8,greek,edition_complete,source,clause,JHN,JHN 8:6,JHN 8:6,"[""pericope_adulterae""]",1
P_GNT_EDITION_COMPLETE_SOURCE_CLAUSE_JHN_008_006~9ef4b8112593808d5c7339ae88eba4db9dff6bd55b1c2928fd157e4c04ad4f1c,greek,edition_complete,source,clause,JHN,JHN 8:6,JHN 8:6,"[""pericope_adulterae""]",2
P_GNT_EDITION_COMPLETE_SOURCE_CLAUSE_JHN_008_006~20cb8d4ae8b07c12ab0b6f9faff6da90603fe935b17a217df9f59429c3cec2c8,greek,edition_complete,source,clause,JHN,JHN 8:6,JHN 8:6,"[""pericope_adulterae""]",8
P_GNT_EDITION_COMPLETE_SOURCE_CLAUSE_JHN_008_006~82e05bf70e705b0b6c723cf3102dedee9ab9a93e4bb325febb60d6b77fc7b93d,greek,edition_complete,source,clause,JHN,JHN 8:6,JHN 8:6,"[""pericope_adulterae""]",1
P_GNT_EDITION_COMPLETE_SOURCE_CLAUSE_JHN_008_006~0dea0213eabff2ed766aafe95ed961b6b74e703bc8f81dc20d1428797170c97d,greek,edition_complete,source,clause,JHN,JHN 8:6,JHN 8:6,"[""pericope_adulterae""]",2
P_GNT_EDITION_COMPLETE_SOURCE_CLAUSE_JHN_008_007~0c3f1a8edf16f84231b34b0868a50ab34c742454575ca57ea7fb23ac0cfd3156,greek,edition_complete,source,clause,JHN,JHN 8:7,JHN 8:7,"[""pericope_adulterae""]",1
P_GNT_EDITION_COMPLETE_SOURCE_CLAUSE_JHN_008_007~a352e2586338e5d4446b1a5972e0afbe2f127785b956ccee2a0b57a8fb12ccb0,greek,edition_complete,source,clause,JHN,JHN 8:7,JHN 8:7,"[""pericope_adulterae""]",1
P_GNT_EDITION_COMPLETE_SOURCE_CLAUSE_JHN_008_007~37f675f796153f363eb247bbb291ffd5c3604e72d17e1412d242fa5fe7380631,greek,edition_complete,source,clause,JHN,JHN 8:7,JHN 8:7,"[""pericope_adulterae""]",1
P_GNT_EDITION_COMPLETE_SOURCE_CLAUSE_JHN_008_007~938aaedb9654cf56d630922869c4dbe7a00f07e9aa41ec88f35d40388d5a150b,greek,edition_complete,source,clause,JHN,JHN 8:7,JHN 8:7,"[""pericope_adulterae""]",2
P_GNT_EDITION_COMPLETE_SOURCE_CLAUSE_JHN_008_007~188c13c838d3093296039b88966173944773871603486e41f09a9fcdd46919a7,greek,edition_complete,source,clause,JHN,JHN 8:7,JHN 8:7,"[""pericope_adulterae""]",1
P_GNT_EDITION_COMPLETE_SOURCE_CLAUSE_JHN_008_007~bce40d7283543668ccaf153be45e9a8102e5faeaaee2163d01917efb8bb94ea1,greek,edition_complete,source,clause,JHN,JHN 8:7,JHN 8:7,"[""pericope_adulterae""]",3
P_GNT_EDITION_COMPLETE_SOURCE_CLAUSE_JHN_008_007~27c57a71b8300362153f609e4ffcd651e76afd36754dd396c5541c0c3f0a9cc0,greek,edition_complete,source,clause,JHN,JHN 8:7,JHN 8:7,"[""pericope_adulterae""]",9
P_GNT_EDITION_COMPLETE_SOURCE_CLAUSE_JHN_008_008~cb2e662204613e6e9c24bb765f1686202f76920cbb17440f39cc3ebfaf4ae4c5,greek,edition_complete,source,clause,JHN,JHN 8:8,JHN 8:8,"[""pericope_adulterae""]",1
P_GNT_EDITION_COMPLETE_SOURCE_CLAUSE_JHN_008_008~375c5c210477be150df0cfd0238f9256b7347851ff7ae7aaa2d22fdda8dec8f4,greek,edition_complete,source,clause,JHN,JHN 8:8,JHN 8:8,"[""pericope_adulterae""]",3
P_GNT_EDITION_COMPLETE_SOURCE_CLAUSE_JHN_008_008~bb5f186109756985196ceeb50ca5468196907920c54919851a31674e23e1d278,greek,edition_complete,source,clause,JHN,JHN 8:8,JHN 8:8,"[""pericope_adulterae""]",4
P_GNT_EDITION_COMPLETE_SOURCE_CLAUSE_JHN_008_009~24195cdb355d4eed4e0e9ec7cae3af5428d3d7ccc3e26f8515c7e84dd472edff,greek,edition_complete,source,clause,JHN,JHN 8:9,JHN 8:9,"[""pericope_adulterae""]",4
P_GNT_EDITION_COMPLETE_SOURCE_CLAUSE_JHN_008_009~515f90abb778a741acdbe87af895b2f5bc26ed86a9cb0473a8e579f11f2b682d,greek,edition_complete,source,clause,JHN,JHN 8:9,JHN 8:9,"[""pericope_adulterae""]",1
P_GNT_EDITION_COMPLETE_SOURCE_CLAUSE_JHN_008_009~d22d24c148e56b53b26d936133308fd40c0452af8fd9fe5a5da3cb8c299b9570,greek,edition_complete,source,clause,JHN,JHN 8:9,JHN 8:9,"[""pericope_adulterae""]",1
P_GNT_EDITION_COMPLETE_SOURCE_CLAUSE_JHN_008_009~44f93645315ec4579bbede486e8d72249e64c846e8ce684ef9213f7f90f39b3a,greek,edition_complete,source,clause,JHN,JHN 8:9,JHN 8:9,"[""pericope_adulterae""]",1
P_GNT_EDITION_COMPLETE_SOURCE_CLAUSE_JHN_008_009~e370aa391413a87f6a8e720ff7f52eb8b31fbc6baf800d677a5d01e110a2f52d,greek,edition_complete,source,clause,JHN,JHN 8:9,JHN 8:9,"[""pericope_adulterae""]",4
P_GNT_EDITION_COMPLETE_SOURCE_CLAUSE_JHN_008_009~4d7ce9ed37651f00f9bd52c3f718f33d7fbf77ce6178de14a2d2a16c1e4fb3c3,greek,edition_complete,source,clause,JHN,JHN 8:9,JHN 8:9,"[""pericope_adulterae""]",7
P_GNT_EDITION_COMPLETE_SOURCE_CLAUSE_JHN_008_009~2b501286cf35df436c364c91b63536918f8c54578118af3e5c63e3c7a5e4f868,greek,edition_complete,source,clause,JHN,JHN 8:9,JHN 8:9,"[""pericope_adulterae""]",1
P_GNT_EDITION_COMPLETE_SOURCE_CLAUSE_JHN_008_009~3c2878f8476af3e868ec26b460823926d0b4277e109fdf197e57068b22a6a2fb,greek,edition_complete,source,clause,JHN,JHN 8:9,JHN 8:9,"[""pericope_adulterae""]",4
P_GNT_EDITION_COMPLETE_SOURCE_CLAUSE_JHN_008_009~c34329bf765476f7964b8d9d4019bbeb378f287f964d23f2a61b6a08a6436951,greek,edition_complete,source,clause,JHN,JHN 8:9,JHN 8:9,"[""pericope_adulterae""]",1
P_GNT_EDITION_COMPLETE_SOURCE_CLAUSE_JHN_008_009~18428da274fc35b54e39dabc70fcdb6e5edc40ae659d6d3e84947b95b95c7b0c,greek,edition_complete,source,clause,JHN,JHN 8:9,JHN 8:9,"[""pericope_adulterae""]",5
P_GNT_EDITION_COMPLETE_SOURCE_CLAUSE_JHN_008_010~c7b7a539e75bcdcd3fe41c0e701af6c2c0d6e444fe0179ea7dd67a02269ed745,greek,edition_complete,source,clause,JHN,JHN 8:10,JHN 8:10,"[""pericope_adulterae""]",1
P_GNT_EDITION_COMPLETE_SOURCE_CLAUSE_JHN_008_010~a635b38cc865173fd68ecd4b389d448550131ef22ac1f7c1ce8db9944d446f3e,greek,edition_complete,source,clause,JHN,JHN 8:10,JHN 8:10,"[""pericope_adulterae""]",1
P_GNT_EDITION_COMPLETE_SOURCE_CLAUSE_JHN_008_010~7adad98b135edc26cc7b5ffe296c4a42daf13be6cab515281abd0ac4d4caffc8,greek,edition_complete,source,clause,JHN,JHN 8:10,JHN 8:10,"[""pericope_adulterae""]",4
P_GNT_EDITION_COMPLETE_SOURCE_CLAUSE_JHN_008_010~4c94277d758d19883a88fe87e7910afb8aacb3f791c5dd4695dcd4c5144d9656,greek,edition_complete,source,clause,JHN,JHN 8:10,JHN 8:10,"[""pericope_adulterae""]",1
P_GNT_EDITION_COMPLETE_SOURCE_CLAUSE_JHN_008_010~4b8a550b634f9e537a07475c9ec13359319148e49ca843fbf79a1cc6d7e142b3,greek,edition_complete,source,clause,JHN,JHN 8:10,JHN 8:10,"[""pericope_adulterae""]",5
P_GNT_EDITION_COMPLETE_SOURCE_CLAUSE_JHN_008_010~70087c147dce49251a0c95cb177b95bf1107e8a5293e5adc0a177689503239ba,greek,edition_complete,source,clause,JHN,JHN 8:10,JHN 8:10,"[""pericope_adulterae""]",2
P_GNT_EDITION_COMPLETE_SOURCE_CLAUSE_JHN_008_010~c23a6ee6ffd064082e32da0630401d9b3525360839967619b2f4879a7165e986,greek,edition_complete,source,clause,JHN,JHN 8:10,JHN 8:10,"[""pericope_adulterae""]",6
P_GNT_EDITION_COMPLETE_SOURCE_CLAUSE_JHN_008_010~95b028ac575ed093964859501c8c305abead39b8dd829d924a0222b268a37564,greek,edition_complete,source,clause,JHN,JHN 8:10,JHN 8:10,"[""pericope_adulterae""]",3
P_GNT_EDITION_COMPLETE_SOURCE_CLAUSE_JHN_008_011~2c36894dfd0191aab4b0df11ce735dcc7b2bcbcbf80869846edf345964c36439,greek,edition_complete,source,clause,JHN,JHN 8:11,JHN 8:11,"[""pericope_adulterae""]",2
P_GNT_EDITION_COMPLETE_SOURCE_CLAUSE_JHN_008_011~8748bc1d9c6541b74c5a93fd97d8141ae1a38b193a5ca3feed2bfee771a46d59,greek,edition_complete,source,clause,JHN,JHN 8:11,JHN 8:11,"[""pericope_adulterae""]",1
P_GNT_EDITION_COMPLETE_SOURCE_CLAUSE_JHN_008_011~faff8c4cca621080eeee339eeb1eb081267b1509d9b0b1d23d66f7ac3032b981,greek,edition_complete,source,clause,JHN,JHN 8:11,JHN 8:11,"[""pericope_adulterae""]",1
P_GNT_EDITION_COMPLETE_SOURCE_CLAUSE_JHN_008_011~51936a9d5acbd7d7e706035745b94a7b11df54fc8d5039e3edc1ce540136e810,greek,edition_complete,source,clause,JHN,JHN 8:11,JHN 8:11,"[""pericope_adulterae""]",1
P_GNT_EDITION_COMPLETE_SOURCE_CLAUSE_JHN_008_011~8ba6476fb8c559eb3de7cdd7126419d5cb55fe626cb1327cc2b112f667a88d20,greek,edition_complete,source,clause,JHN,JHN 8:11,JHN 8:11,"[""pericope_adulterae""]",4
P_GNT_EDITION_COMPLETE_SOURCE_CLAUSE_JHN_008_011~ce299a67d7812138e0167e1b37007f6214e0af25b22cd8b7de83f82c6eeb5def,greek,edition_complete,source,clause,JHN,JHN 8:11,JHN 8:11,"[""pericope_adulterae""]",1
P_GNT_EDITION_COMPLETE_SOURCE_CLAUSE_JHN_008_011~84f6afc3a4d3f997787736c8b09f458d00f7a2e291b04c2d9410c7febe9b7589,greek,edition_complete,source,clause,JHN,JHN 8:11,JHN 8:11,"[""pericope_adulterae""]",4
P_GNT_EDITION_COMPLETE_SOURCE_CLAUSE_JHN_008_011~11f5f4904ab2c7d039a1a3727e2b2b7108f9a02fb6398c83eb1a2e3963e022a9,greek,edition_complete,source,clause,JHN,JHN 8:11,JHN 8:11,"[""pericope_adulterae""]",1
P_GNT_EDITION_COMPLETE_SOURCE_CLAUSE_JHN_008_011~75e6441c944ba57f55332b70f1f3193451b8f6f805e4da01870131a1373f62ff,greek,edition_complete,source,clause,JHN,JHN 8:11,JHN 8:11,"[""pericope_adulterae""]",1
P_GNT_EDITION_COMPLETE_SOURCE_CLAUSE_JHN_008_011~760820b6995e24578560744ae14db65c576472ec4d4712a707293d2dc23828f2,greek,edition_complete,source,clause,JHN,JHN 8:11,JHN 8:11,"[""pericope_adulterae""]",2
P_GNT_EDITION_COMPLETE_SOURCE_FIVE_VERSE_MRK_016_005_MRK_016_009~7670442110146ed433d3f6860c91d55c2c830b3357b9016bd23dc00eea0607bc,greek,edition_complete,source,five_verse,MRK,MRK 16:5,MRK 16:9,"[""mark_longer_ending""]",92
P_GNT_EDITION_COMPLETE_SOURCE_FIVE_VERSE_MRK_016_006_MRK_016_010~e4c2d5755194f1ed4502385d8a815aa89db2f96bf7a31f6b8e699bd510926222,greek,edition_complete,source,five_verse,MRK,MRK 16:6,MRK 16:10,"[""mark_longer_ending""]",86
P_GNT_EDITION_COMPLETE_SOURCE_FIVE_VERSE_MRK_016_007_MRK_016_011~9be6d18dae6d8c644d833a5b75550c7fe6a74f949af306715813bb940cd2da57,greek,edition_complete,source,five_verse,MRK,MRK 16:7,MRK 16:11,"[""mark_longer_ending""]",73
P_GNT_EDITION_COMPLETE_SOURCE_FIVE_VERSE_MRK_016_008_MRK_016_012~b5f26659e84fb5aa049bbad50cafab6a7cb522609682246b5b0d5f6f89deedd6,greek,edition_complete,source,five_verse,MRK,MRK 16:8,MRK 16:12,"[""mark_longer_ending""]",66
P_GNT_EDITION_COMPLETE_SOURCE_FIVE_VERSE_MRK_016_009_MRK_016_013~8ccf2d6cbf90a6b8126c0a0e8266593c3d908c472a50d25d5a92bae356c69577,greek,edition_complete,source,five_verse,MRK,MRK 16:9,MRK 16:13,"[""mark_longer_ending""]",56
P_GNT_EDITION_COMPLETE_SOURCE_FIVE_VERSE_MRK_016_010_MRK_016_014~69c63c7f6428b3f23dab33f7e6c324b561ae49749e4ae4e5d05f6735b32ca083,greek,edition_complete,source,five_verse,MRK,MRK 16:10,MRK 16:14,"[""mark_longer_ending""]",62
P_GNT_EDITION_COMPLETE_SOURCE_FIVE_VERSE_MRK_016_011_MRK_016_015~5da2243ddbca3260dfd367d2cc48f3420be67e444664ac6a68a00f96fc7adfd2,greek,edition_complete,source,five_verse,MRK,MRK 16:11,MRK 16:15,"[""mark_longer_ending""]",66
P_GNT_EDITION_COMPLETE_SOURCE_FIVE_VERSE_MRK_016_012_MRK_016_016~76bfe0f4737ac7e3e34649719f92f3b3a441e56773aebea38f4c64f122da1e93,greek,edition_complete,source,five_verse,MRK,MRK 16:12,MRK 16:16,"[""mark_longer_ending""]",66
P_GNT_EDITION_COMPLETE_SOURCE_FIVE_VERSE_MRK_016_013_MRK_016_017~e35cc30b1fa6349206286d90423f9074106ea7aa5bf04fcb0f8ac9b6a4572bf1,greek,edition_complete,source,five_verse,MRK,MRK 16:13,MRK 16:17,"[""mark_longer_ending""]",67
P_GNT_EDITION_COMPLETE_SOURCE_FIVE_VERSE_MRK_016_014_MRK_016_018~29b904742427e9bd526088832d03791dbd3534371d6262f522dc066ba7bff53d,greek,edition_complete,source,five_verse,MRK,MRK 16:14,MRK 16:18,"[""mark_longer_ending""]",76
P_GNT_EDITION_COMPLETE_SOURCE_FIVE_VERSE_MRK_016_015_MRK_016_019~c601937ca80c6610f107e03c8d6db43683f926a62ad43271b837ff19281238f3,greek,edition_complete,source,five_verse,MRK,MRK 16:15,MRK 16:19,"[""mark_longer_ending""]",74
P_GNT_EDITION_COMPLETE_SOURCE_FIVE_VERSE_MRK_016_016_MRK_016_020~a14c5d242e658ca87c2b68d01d2b857e0102eef3f4a2270bb89ab041072f00d9,greek,edition_complete,source,five_verse,MRK,MRK 16:16,MRK 16:20,"[""mark_longer_ending""]",76
P_GNT_EDITION_COMPLETE_SOURCE_FIVE_VERSE_JHN_007_049_JHN_007_053~6f3588fb0c79b8e09316e7449260413b9953c017084436cc1c293e0c489c3694,greek,edition_complete,source,five_verse,JHN,JHN 7:49,JHN 7:53,"[""pericope_adulterae""]",69
P_GNT_EDITION_COMPLETE_SOURCE_FIVE_VERSE_JHN_007_050_JHN_008_001~d468330c9fe85b3805de815695bcbc9db3f2c901c9530876f0dad2a8ae5bc378,greek,edition_complete,source,five_verse,JHN,JHN 7:50,JHN 8:1,"[""pericope_adulterae""]",66
P_GNT_EDITION_COMPLETE_SOURCE_FIVE_VERSE_JHN_007_051_JHN_008_002~7b5c706562a887ee5388e0c4c29a19891673269f59b5c8ba62ad4e1a28f65ec7,greek,edition_complete,source,five_verse,JHN,JHN 7:51,JHN 8:2,"[""pericope_adulterae""]",71
P_GNT_EDITION_COMPLETE_SOURCE_FIVE_VERSE_JHN_007_052_JHN_008_003~4b034c8b703dc01492f0964d8c63d04a608b9e39e777a7b5ac0c4c3da247bdd5,greek,edition_complete,source,five_verse,JHN,JHN 7:52,JHN 8:3,"[""pericope_adulterae""]",72
P_GNT_EDITION_COMPLETE_SOURCE_FIVE_VERSE_JHN_007_053_JHN_008_004~6504639a139d9447863bf83dc3dea21c77d33a5f46112fb2159843aac7bfd6d7,greek,edition_complete,source,five_verse,JHN,JHN 7:53,JHN 8:4,"[""pericope_adulterae""]",60
P_GNT_EDITION_COMPLETE_SOURCE_FIVE_VERSE_JHN_008_001_JHN_008_005~fbf5fb16f6d204cb4783201ca47b16e40424567d694a989d27af3da8b1f38d8f,greek,edition_complete,source,five_verse,JHN,JHN 8:1,JHN 8:5,"[""pericope_adulterae""]",67
P_GNT_EDITION_COMPLETE_SOURCE_FIVE_VERSE_JHN_008_002_JHN_008_006~5bc7e768746923a80a41310c1bc259be44fa1582994a4bd805e3bac721d61158,greek,edition_complete,source,five_verse,JHN,JHN 8:2,JHN 8:6,"[""pericope_adulterae""]",79
P_GNT_EDITION_COMPLETE_SOURCE_FIVE_VERSE_JHN_008_003_JHN_008_007~86eb20884e58eab25f19c736c8fd73e35aadaed12f751aec1344afe52d8652cd,greek,edition_complete,source,five_verse,JHN,JHN 8:3,JHN 8:7,"[""pericope_adulterae""]",79
P_GNT_EDITION_COMPLETE_SOURCE_FIVE_VERSE_JHN_008_004_JHN_008_008~bd9661fc83b02a45f6fa24a890e7a9f0ce2a9be4e1a0f4a9c8ba3ecad71f4c5e,greek,edition_complete,source,five_verse,JHN,JHN 8:4,JHN 8:8,"[""pericope_adulterae""]",69
P_GNT_EDITION_COMPLETE_SOURCE_FIVE_VERSE_JHN_008_005_JHN_008_009~e243eb34d474facb92bff99166df99e4f75a7b70a8acac2cc74ccd6db09bbff4,greek,edition_complete,source,five_verse,JHN,JHN 8:5,JHN 8:9,"[""pericope_adulterae""]",89
