passage_id,corpus,analysis_profile,analysis_reading,granularity,book,start_reference,end_reference,disputed_passage_ids_json,token_count
P_GNT_EDITION_COMPLETE_SOURCE_FIVE_VERSE_JHN_008_006_JHN_008_010~58d684cc17c95d860051fcfb1182c2cac3dfc3a1c8e79561d88eb09e60196b28,greek,edition_complete,source,five_verse,JHN,JHN 8:6,JHN 8:10,"[""pericope_adulterae""]",98
P_GNT_EDITION_COMPLETE_SOURCE_FIVE_VERSE_JHN_008_007_JHN_008_011~598028acd3aa04ef37991bdc9d0cd48b7bc67f78cddb039d45b9e7771b861fa5,greek,edition_complete,source,five_verse,JHN,JHN 8:7,JHN 8:11,"[""pericope_adulterae""]",96
P_GNT_EDITION_COMPLETE_SOURCE_FIVE_VERSE_JHN_008_008_JHN_008_012~0e1e8eeefd8832bf9fb6a9a8854aac7e00248085ebc745ba349da25fae1a18fc,greek,edition_complete,source,five_verse,JHN,JHN 8:8,JHN 8:12,"[""pericope_adulterae""]",106
P_GNT_EDITION_COMPLETE_SOURCE_FIVE_VERSE_JHN_008_009_JHN_008_013~5ca54583fac1b24af3765c4c1906dae27609c2b45bc9ce4f7f915442e433d9f5,greek,edition_complete,source,five_verse,JHN,JHN 8:9,JHN 8:13,"[""pericope_adulterae""]",113
P_GNT_EDITION_COMPLETE_SOURCE_FIVE_VERSE_JHN_008_010_JHN_008_014~050f838c1555a8ee82bb427693ff57c2104d67945cb63cbf8607d05c98d0bd8a,greek,edition_complete,source,five_verse,JHN,JHN 8:10,JHN 8:14,"[""pericope_adulterae""]",115
P_GNT_EDITION_COMPLETE_SOURCE_FIVE_VERSE_JHN_008_011_JHN_008_015~8ab6aba8b49b742e4cead5af710ed8591dfdb9af6a91ad568f20852cf30547f0,greek,edition_complete,source,five_verse,JHN,JHN 8:11,JHN 8:15,"[""pericope_adulterae""]",101
P_GNT_EDITION_COMPLETE_SOURCE_SENTENCE_MRK_016_009~80d24b5e838c02e6ac4c6e129469e210b7d514e2db6e5c89b6a8a862a931b41c,greek,edition_complete,source,sentence,MRK,MRK 16:9,MRK 16:9,"[""mark_longer_ending""]",15
P_GNT_EDITION_COMPLETE_SOURCE_SENTENCE_MRK_016_010~0440386d004b42c9fafbb50d1b7c0c3464ffe988d9d9258ca025643a9b286bb6,greek,edition_complete,source,sentence,MRK,MRK 16:10,MRK 16:10,"[""mark_longer_ending""]",10
P_GNT_EDITION_COMPLETE_SOURCE_SENTENCE_MRK_016_011~9ebe6c00a67219539c129ef4c4d80d6abb8709e6ed743c22b42a075f0fdddcad,greek,edition_complete,source,sentence,MRK,MRK 16:11,MRK 16:11,"[""mark_longer_ending""]",9
P_GNT_EDITION_COMPLETE_SOURCE_SENTENCE_MRK_016_012~9a5205e0d8fc7c97a252e54eb33bcc2e2a5f70b33e34398f8389af10327cbcb8,greek,edition_complete,source,sentence,MRK,MRK 16:12,MRK 16:12,"[""mark_longer_ending""]",14
P_GNT_EDITION_COMPLETE_SOURCE_SENTENCE_MRK_016_013~ff3a4838bcc27e4b53a79d32de22097a042fd9d5c0376e4bb5176e9e59e27da5,greek,edition_complete,source,sentence,MRK,MRK 16:13,MRK 16:13,"[""mark_longer_ending""]",8
P_GNT_EDITION_COMPLETE_SOURCE_SENTENCE_MRK_016_014~706820bc12140113cc30810147aeb24ee26aa705744a1d8b5bcf727e5e2a4cfa,greek,edition_complete,source,sentence,MRK,MRK 16:14,MRK 16:14,"[""mark_longer_ending""]",21
P_GNT_EDITION_COMPLETE_SOURCE_SENTENCE_MRK_016_015~0e4fd8a276fb967ad15838696bf603970c04ef91ebc4f0973d9761b7900a7628,greek,edition_complete,source,sentence,MRK,MRK 16:15,MRK 16:15,"[""mark_longer_ending""]",14
P_GNT_EDITION_COMPLETE_SOURCE_SENTENCE_MRK_016_016~2afda1a2223298047182e9008155f029799bb707ddd54b8d9e3119eca897ddd3,greek,edition_complete,source,sentence,MRK,MRK 16:16,MRK 16:16,"[""mark_longer_ending""]",9
P_GNT_EDITION_COMPLETE_SOURCE_SENTENCE_MRK_016_017~87c855a94e89558eaddf127ba6521144fa326d165e9f9dfb200d4808b0530ae5,greek,edition_complete,source,sentence,MRK,MRK 16:17,MRK 16:17,"[""mark_longer_ending""]",6
P_GNT_EDITION_COMPLETE_SOURCE_SENTENCE_MRK_016_017_MRK_016_018~313418ff75cb679ca1aac3c5fe92b3d6dc2466b7836392c2f4a5b462b7401dea,greek,edition_complete,source,sentence,MRK,MRK 16:17,MRK 16:18,"[""mark_longer_ending""]",26
P_GNT_EDITION_COMPLETE_SOURCE_SENTENCE_MRK_016_019_MRK_016_020~361eaca4caeb8d4a8b9ae1e4776e34e26e9f1378a6d5ee3c7b5b37e7af56c61c,greek,edition_complete,source,sentence,MRK,MRK 16:19,MRK 16:20,"[""mark_longer_ending""]",35
P_GNT_EDITION_COMPLETE_SOURCE_SENTENCE_MRK_016_099~4ba46211ab0c81a1e33e704455b9adc8d5fa36c65a5d5207a19d573c926ecf54,greek,edition_complete,source,sentence,MRK,MRK 16:99,MRK 16:99,"[""mark_alternate_ending""]",10
P_GNT_EDITION_COMPLETE_SOURCE_SENTENCE_MRK_016_099~06c3e2ac604f9a141989aa98bc73d52b4865d88f639435cb7f5e8d2f769cd179,greek,edition_complete,source,sentence,MRK,MRK 16:99,MRK 16:99,"[""mark_alternate_ending""]",23
P_GNT_EDITION_COMPLETE_SOURCE_SENTENCE_JHN_007_053~f81a5360dcb03170279669674fff0788cf15d56ff19b3d556a7e1d0e5ea77469,greek,edition_complete,source,sentence,JHN,JHN 7:53,JHN 7:53,"[""pericope_adulterae""]",7
P_GNT_EDITION_COMPLETE_SOURCE_SENTENCE_JHN_008_001~1436c557efd6934a37acb1ae82052efd11aee147249b7d50114d014543d0793e,greek,edition_complete,source,sentence,JHN,JHN 8:1,JHN 8:1,"[""pericope_adulterae""]",8
P_GNT_EDITION_COMPLETE_SOURCE_SENTENCE_JHN_008_002~1e0c0d7e5f39ce594b1f4e70b9084b1c134a2d0519c2de84a295704016ffe17a,greek,edition_complete,source,sentence,JHN,JHN 8:2,JHN 8:2,"[""pericope_adulterae""]",18
P_GNT_EDITION_COMPLETE_SOURCE_SENTENCE_JHN_008_003_JHN_008_004~01b09c417c2551b323454dd2aec95f48787e7ba0e8e70c3ad8053aed69b52eca,greek,edition_complete,source,sentence,JHN,JHN 8:3,JHN 8:4,"[""pericope_adulterae""]",27
P_GNT_EDITION_COMPLETE_SOURCE_SENTENCE_JHN_008_005~a06a8646f1accb20ab713c01a9445670f952eab06345794974bc89371982c716,greek,edition_complete,source,sentence,JHN,JHN 8:5,JHN 8:5,"[""pericope_adulterae""]",10
P_GNT_EDITION_COMPLETE_SOURCE_SENTENCE_JHN_008_005~6a3c8aab2ff85c5b3e83e3dddb733e080ce980b7b16477e0f1f2995280a6ce33,greek,edition_complete,source,sentence,JHN,JHN 8:5,JHN 8:5,"[""pericope_adulterae""]",4
P_GNT_EDITION_COMPLETE_SOURCE_SENTENCE_JHN_008_006~94e92bc935d8a39eb45eee51359f65750db9199ff9b966f228e6c5aa0b9592d2,greek,edition_complete,source,sentence,JHN,JHN 8:6,JHN 8:6,"[""pericope_adulterae""]",9
P_GNT_EDITION_COMPLETE_SOURCE_SENTENCE_JHN_008_006~3eae3cef93d8256ae6e48479c1f3c1cb26d92bfcfc381722ce34faeb1c8d60f2,greek,edition_complete,source,sentence,JHN,JHN 8:6,JHN 8:6,"[""pericope_adulterae""]",11
P_GNT_EDITION_COMPLETE_SOURCE_SENTENCE_JHN_008_007~33af4be3159be9163fa671646f7c83f85a180f06ad31f11c2bffa53010a744db,greek,edition_complete,source,sentence,JHN,JHN 8:7,JHN 8:7,"[""pericope_adulterae""]",18
P_GNT_EDITION_COMPLETE_SOURCE_SENTENCE_JHN_008_008~c5ba986ba4ca61b4d59e5e71f157560843f4065aa1dc8cb15a9d878530917cbf,greek,edition_complete,source,sentence,JHN,JHN 8:8,JHN 8:8,"[""pericope_adulterae""]",8
P_GNT_EDITION_COMPLETE_SOURCE_SENTENCE_JHN_008_009~60d20a016626d2f8c1966f98bb22cf3ad9003f5e7e905e4caea41a18b72f31b1,greek,edition_complete,source,sentence,JHN,JHN 8:9,JHN 8:9,"[""pericope_adulterae""]",29
P_GNT_EDITION_COMPLETE_SOURCE_SENTENCE_JHN_008_010~87f8da386ae1ba7e1b19bb6f1d647ead3dbcd0d16ee3af8808888a94817ddac9,greek,edition_complete,source,sentence,JHN,JHN 8:10,JHN 8:10,"[""pericope_adulterae""]",23
P_GNT_EDITION_COMPLETE_SOURCE_SENTENCE_JHN_008_011~e4c3bd974e29c83341a57962667b95d83df51c64be119e8c3b6d91cab40d3b3b,greek,edition_complete,source,sentence,JHN,JHN 8:11,JHN 8:11,"[""pericope_adulterae""]",5
P_GNT_EDITION_COMPLETE_SOURCE_SENTENCE_JHN_008_011~52a85bcc3456bd35fa56f8362eecebddf5d09dc67568758bafaeda8386814521,greek,edition_complete,source,sentence,JHN,JHN 8:11,JHN 8:11,"[""pericope_adulterae""]",13
P_GNT_EDITION_COMPLETE_SOURCE_TWO_VERSE_MRK_016_008_MRK_016_009~bcc9785c2d0d5f373fc00a5a579a1bcc03e42293f3045a57a99b6e2aa2a2b812,greek,edition_complete,source,two_verse,MRK,MRK 16:8,MRK 16:9,"[""mark_longer_ending""]",33
P_GNT_EDITION_COMPLETE_SOURCE_TWO_VERSE_MRK_016_009_MRK_016_010~3cec2218511e3bdc608a8680e0fb046da3481c6d45fa74b563f5faa07c4ff657,greek,edition_complete,source,two_verse,MRK,MRK 16:9,MRK 16:10,"[""mark_longer_ending""]",25
P_GNT_EDITION_COMPLETE_SOURCE_TWO_VERSE_MRK_016_010_MRK_016_011~4c2e773987d00d9aedb2dbaaf1aca4aea630bf67a77254ce0562047f55728b09,greek,edition_complete,source,two_verse,MRK,MRK 16:10,MRK 16:11,"[""mark_longer_ending""]",19
P_GNT_EDITION_COMPLETE_SOURCE_TWO_VERSE_MRK_016_011_MRK_016_012~3835f0f1d3a492fce9785107a05696c804795c5c7d4c9df491b46c497816c43d,greek,edition_complete,source,two_verse,MRK,MRK 16:11,MRK 16:12,"[""mark_longer_ending""]",23
P_GNT_EDITION_COMPLETE_SOURCE_TWO_VERSE_MRK_016_012_MRK_016_013~fdafde45c3c9132a69fda36304d31d8728f40352cf123f6593fd4337a261a0d4,greek,edition_complete,source,two_verse,MRK,MRK 16:12,MRK 16:13,"[""mark_longer_ending""]",22
P_GNT_EDITION_COMPLETE_SOURCE_TWO_VERSE_MRK_016_013_MRK_016_014~33cc03a866164e549700c80de80a7138a3a52755c5aa4e8ce9c753a70a079ded,greek,edition_complete,source,two_verse,MRK,MRK 16:13,MRK 16:14,"[""mark_longer_ending""]",29
P_GNT_EDITION_COMPLETE_SOURCE_TWO_VERSE_MRK_016_014_MRK_016_015~744bd2990e89ea856a20ef44c5291fa7f7e07d2f63abffae05d105bc68694c43,greek,edition_complete,source,two_verse,MRK,MRK 16:14,MRK 16:15,"[""mark_longer_ending""]",35
P_GNT_EDITION_COMPLETE_SOURCE_TWO_VERSE_MRK_016_015_MRK_016_016~4fa4cd44c6e5f73a76be9efad3d64cb002eb171527b1e1ac92ec15f02af1da57,greek,edition_complete,source,two_verse,MRK,MRK 16:15,MRK 16:16,"[""mark_longer_ending""]",23
P_GNT_EDITION_COMPLETE_SOURCE_TWO_VERSE_MRK_016_016_MRK_016_017~1493c5051eaf27070c1810c6f553d9fa2ef3f669ffdb4b113fa1ed133dcf8416,greek,edition_complete,source,two_verse,MRK,MRK 16:16,MRK 16:17,"[""mark_longer_ending""]",24
P_GNT_EDITION_COMPLETE_SOURCE_TWO_VERSE_MRK_016_017_MRK_016_018~855d19d9679aaf5ec8a039489233cc95811b7cbecc4b1cd641bbd7b851ce613a,greek,edition_complete,source,two_verse,MRK,MRK 16:17,MRK 16:18,"[""mark_longer_ending""]",32
P_GNT_EDITION_COMPLETE_SOURCE_TWO_VERSE_MRK_016_018_MRK_016_019~45b5acc71459aec80de2b0dc6670a488b552bcc6c3e9d3dd167527d604c61d55,greek,edition_complete,source,two_verse,MRK,MRK 16:18,MRK 16:19,"[""mark_longer_ending""]",36
P_GNT_EDITION_COMPLETE_SOURCE_TWO_VERSE_MRK_016_019_MRK_016_020~16193648775267383e3ed20e931c75386e98904d9c54371639a2d7505bee04cf,greek,edition_complete,source,two_verse,MRK,MRK 16:19,MRK 16:20,"[""mark_longer_ending""]",35
P_GNT_EDITION_COMPLETE_SOURCE_TWO_VERSE_JHN_007_052_JHN_007_053~32e841e77fd6497affcc912cd804c5b3e1d4288cbfb17d02dfb7511b55f89e55,greek,edition_complete,source,two_verse,JHN,JHN 7:52,JHN 7:53,"[""pericope_adulterae""]",28
P_GNT_EDITION_COMPLETE_SOURCE_TWO_VERSE_JHN_007_053_JHN_008_001~33e9043d5aa9bd225668a56e1643b51105d6d5a4c801326ff5a676ba0bd6ffd6,greek,edition_complete,source,two_verse,JHN,JHN 7:53,JHN 8:1,"[""pericope_adulterae""]",15
P_GNT_EDITION_COMPLETE_SOURCE_TWO_VERSE_JHN_008_001_JHN_008_002~963aad951254f9b9efc9b07abdba806f3e90ca60d8a4cb44b09d17496471b712,greek,edition_complete,source,two_verse,JHN,JHN 8:1,JHN 8:2,"[""pericope_adulterae""]",26
P_GNT_EDITION_COMPLETE_SOURCE_TWO_VERSE_JHN_008_002_JHN_008_003~2424101aa3575356206aa38abafcad6ff6123cf74549da6bd25020025321ca1b,greek,edition_complete,source,two_verse,JHN,JHN 8:2,JHN 8:3,"[""pericope_adulterae""]",36
P_GNT_EDITION_COMPLETE_SOURCE_TWO_VERSE_JHN_008_003_JHN_008_004~ad4d07d09f703f42d5e4469c53bdef5e49ac1173d0a7c6bb8ee7226ea71f4cb1,greek,edition_complete,source,two_verse,JHN,JHN 8:3,JHN 8:4,"[""pericope_adulterae""]",27
P_GNT_EDITION_COMPLETE_SOURCE_TWO_VERSE_JHN_008_004_JHN_008_005~79c461fefc413ee5d5bbc20ac1ade5eda84fecdd31c1b3c1fe71833b308e8b20,greek,edition_complete,source,two_verse,JHN,JHN 8:4,JHN 8:5,"[""pericope_adulterae""]",23
P_GNT_EDITION_COMPLETE_SOURCE_TWO_VERSE_JHN_008_005_JHN_008_006~9ac3501affe0afe6a9d6044820dda3e7ce681dc020026257f90d41e8ce1d7379,greek,edition_complete,source,two_verse,JHN,JHN 8:5,JHN 8:6,"[""pericope_adulterae""]",34
P_GNT_EDITION_COMPLETE_SOURCE_TWO_VERSE_JHN_008_006_JHN_008_007~f4b68c7a4a3671b51d3782efc241e0e78a988d91dc119113006c1c1c98b4c2bc,greek,edition_complete,source,two_verse,JHN,JHN 8:6,JHN 8:7,"[""pericope_adulterae""]",38
P_GNT_EDITION_COMPLETE_SOURCE_TWO_VERSE_JHN_008_007_JHN_008_008~4164c0ebc1bf1f595836b7e04716c39352dd373f99d22ede4d457ba758afe871,greek,edition_complete,source,two_verse,JHN,JHN 8:7,JHN 8:8,"[""pericope_adulterae""]",26
P_GNT_EDITION_COMPLETE_SOURCE_TWO_VERSE_JHN_008_008_JHN_008_009~31c528192449245e04575c7eae4d30bac400b46668d021d2a0c2f49e7555ea3d,greek,edition_complete,source,two_verse,JHN,JHN 8:8,JHN 8:9,"[""pericope_adulterae""]",37
P_GNT_EDITION_COMPLETE_SOURCE_TWO_VERSE_JHN_008_009_JHN_008_010~46e00986034b3b8eecf9810abbbf0a366c9d105dbb510ce9f18970d1fd82ba01,greek,edition_complete,source,two_verse,JHN,JHN 8:9,JHN 8:10,"[""pericope_adulterae""]",52
P_GNT_EDITION_COMPLETE_SOURCE_TWO_VERSE_JHN_008_010_JHN_008_011~573fac00e53b6097d611b39a261b5b40cdc8b0178597b691cf485686cafa75a7,greek,edition_complete,source,two_verse,JHN,JHN 8:10,JHN 8:11,"[""pericope_adulterae""]",41
P_GNT_EDITION_COMPLETE_SOURCE_TWO_VERSE_JHN_008_011_JHN_008_012~071978b2de7dc46d4a50386649fa1a5a4fdc15d6026a6bdabb8c43af5b3216ea,greek,edition_complete,source,two_verse,JHN,JHN 8:11,JHN 8:12,"[""pericope_adulterae""]",46
P_GNT_EDITION_COMPLETE_SOURCE_VERSE_MRK_016_009~28da1ea23370ad4ef6d8377efeefb2a51a26b7a24ace9cdeedf76f52eaa1bc8f,greek,edition_complete,source,verse,MRK,MRK 16:9,MRK 16:9,"[""mark_longer_ending""]",15
P_GNT_EDITION_COMPLETE_SOURCE_VERSE_MRK_016_010~5e7c1ebdeceb05283ff367e83887d429c5a5fd708d0447b0ae1a1080eb011b8e,greek,edition_complete,source,verse,MRK,MRK 16:10,MRK 16:10,"[""mark_longer_ending""]",10
P_GNT_EDITION_COMPLETE_SOURCE_VERSE_MRK_016_011~87e3a464629d74bc3d5bb8cd513fcf197ea9de6b2e7041c53ca0896e45c95b67,greek,edition_complete,source,verse,MRK,MRK 16:11,MRK 16:11,"[""mark_longer_ending""]",9
P_GNT_EDITION_COMPLETE_SOURCE_VERSE_MRK_016_012~b21b8913c11bea1a5904ee2bc699cec0121a1439a24eb30cdceeefca03185411,greek,edition_complete,source,verse,MRK,MRK 16:12,MRK 16:12,"[""mark_longer_ending""]",14
P_GNT_EDITION_COMPLETE_SOURCE_VERSE_MRK_016_013~2dc8deb9f7e2c31258536d17bc0cdc75c3f576b83a4e26244e9f555ac2b06768,greek,edition_complete,source,verse,MRK,MRK 16:13,MRK 16:13,"[""mark_longer_ending""]",8
P_GNT_EDITION_COMPLETE_SOURCE_VERSE_MRK_016_014~5bbd0d615e32c7a1ea6d843235c2d07fcc9909e634b4e220687d81c1463e364b,greek,edition_complete,source,verse,MRK,MRK 16:14,MRK 16:14,"[""mark_longer_ending""]",21
P_GNT_EDITION_COMPLETE_SOURCE_VERSE_MRK_016_015~29b024e5e84dda1335d66b847a22cfaeea71ad9229e1d875b13879e6b0612e36,greek,edition_complete,source,verse,MRK,MRK 16:15,MRK 16:15,"[""mark_longer_ending""]",14
P_GNT_EDITION_COMPLETE_SOURCE_VERSE_MRK_016_016~8ff538237c09c68fedc68fc2923b518a173efda60eb731b3523766fcc04cee9a,greek,edition_complete,source,verse,MRK,MRK 16:16,MRK 16:16,"[""mark_longer_ending""]",9
P_GNT_EDITION_COMPLETE_SOURCE_VERSE_MRK_016_017~a60b4d7cf376e22c4b7c5e3554afbb2dc375a1fc614e1ae1acb1fdc4a9af64d1,greek,edition_complete,source,verse,MRK,MRK 16:17,MRK 16:17,"[""mark_longer_ending""]",15
P_GNT_EDITION_COMPLETE_SOURCE_VERSE_MRK_016_018~be614c9cb6f4f7f55a36bebef1dff86f5fc6bfbf8b62f770425e5c3a07a9355f,greek,edition_complete,source,verse,MRK,MRK 16:18,MRK 16:18,"[""mark_longer_ending""]",17
P_GNT_EDITION_COMPLETE_SOURCE_VERSE_MRK_016_019~625e83612e8b2b341e0bc52aee496c5e0c4413feee782541bb4c8386630555da,greek,edition_complete,source,verse,MRK,MRK 16:19,MRK 16:19,"[""mark_longer_ending""]",19
P_GNT_EDITION_COMPLETE_SOURCE_VERSE_MRK_016_020~8388eb549c7da95850ec819cf4b093bff94c7df11878c714e6c6c554f8961927,greek,edition_complete,source,verse,MRK,MRK 16:20,MRK 16:20,"[""mark_longer_ending""]",16
P_GNT_EDITION_COMPLETE_SOURCE_VERSE_MRK_016_099~5327b4c8b1f8d683c3582d63d954572f92b4c770899967eb2b6835ef2e6c1f76,greek,edition_complete,source,verse,MRK,MRK 16:99,MRK 16:99,"[""mark_alternate_ending""]",33
P_GNT_EDITION_COMPLETE_SOURCE_VERSE_JHN_007_053~b7d330c358c0eba268b8f1f561ba49a6203e3748f5f0ad97eb284d1bc79b73b2,greek,edition_complete,source,verse,JHN,JHN 7:53,JHN 7:53,"[""pericope_adulterae""]",7
P_GNT_EDITION_COMPLETE_SOURCE_VERSE_JHN_008_001~ad775386b4a3423532717d7b85c654d78d914aa73f415eae3635796888635c00,greek,edition_complete,source,verse,JHN,JHN 8:1,JHN 8:1,"[""pericope_adulterae""]",8
P_GNT_EDITION_COMPLETE_SOURCE_VERSE_JHN_008_002~e1d1b85d0cc58e624a9efdd0fb69f891d0d9bc031dbd928656cab2e8e9642f86,greek,edition_complete,source,verse,JHN,JHN 8:2,JHN 8:2,"[""pericope_adulterae""]",18
P_GNT_EDITION_COMPLETE_SOURCE_VERSE_JHN_008_003~ad2b1f6bb5cb4e944c849ec03537ecc6c0e14458989a9a253d6e82c950e539a4,greek,edition_complete,source,verse,JHN,JHN 8:3,JHN 8:3,"[""pericope_adulterae""]",18
P_GNT_EDITION_COMPLETE_SOURCE_VERSE_JHN_008_004~e500565500af2c66b7bc8425713304ef1736ae33faffb264814bc0ff8385820f,greek,edition_complete,source,verse,JHN,JHN 8:4,JHN 8:4,"[""pericope_adulterae""]",9
P_GNT_EDITION_COMPLETE_SOURCE_VERSE_JHN_008_005~693f1a38eaf1b430047196688944ab75b0905bd892ee24e00965b4c812df2336,greek,edition_complete,source,verse,JHN,JHN 8:5,JHN 8:5,"[""pericope_adulterae""]",14
P_GNT_EDITION_COMPLETE_SOURCE_VERSE_JHN_008_006~aa00bfc184d3512b90cdaee0c774a362d6c888aa3e9ad9870a21577afaffcb83,greek,edition_complete,source,verse,JHN,JHN 8:6,JHN 8:6,"[""pericope_adulterae""]",20
P_GNT_EDITION_COMPLETE_SOURCE_VERSE_JHN_008_007~c4b431e1db9f0969d026860d15c2e6058bac13ea3b6fab221f0aeb814455bdd4,greek,edition_complete,source,verse,JHN,JHN 8:7,JHN 8:7,"[""pericope_adulterae""]",18
P_GNT_EDITION_COMPLETE_SOURCE_VERSE_JHN_008_008~a42f70ad46addc2fe4bf3f6d5ad4fd97a2ab42d3f73d515531dc10e2c2747117,greek,edition_complete,source,verse,JHN,JHN 8:8,JHN 8:8,"[""pericope_adulterae""]",8
P_GNT_EDITION_COMPLETE_SOURCE_VERSE_JHN_008_009~b8335da74ebccf332d4ba55b794b21b826ec66e7daddeb9a33625c5609d6626a,greek,edition_complete,source,verse,JHN,JHN 8:9,JHN 8:9,"[""pericope_adulterae""]",29
P_GNT_EDITION_COMPLETE_SOURCE_VERSE_JHN_008_010~65dd3ef809e78ac183881ac675ec95d2e26a5164a14a2e1b4329280a08fb53a9,greek,edition_complete,source,verse,JHN,JHN 8:10,JHN 8:10,"[""pericope_adulterae""]",23
P_GNT_EDITION_COMPLETE_SOURCE_VERSE_JHN_008_011~d1335bbb4bedaf2e66997b2ad38812afb8f783b6bd96d90b7bd786570fc3bc15,greek,edition_complete,source,verse,JHN,JHN 8:11,JHN 8:11,"[""pericope_adulterae""]",18
