passage_id,corpus,analysis_profile,analysis_reading,granularity,book,start_reference,end_reference,reference_sequence_json,token_count
P_GNT_CRITICAL_CORE_SOURCE_CLAUSE_MAT_013_004_MAT_013_008~c6c6e28a7958ddeeff49dcf4afa78757dbbaaf2b7779cd22fba2781d4b9d7c91,greek,critical_core,source,clause,MAT,MAT 13:4,MAT 13:8,"[""MAT 13:4"",""MAT 13:5"",""MAT 13:7"",""MAT 13:8""]",4
P_GNT_CRITICAL_CORE_SOURCE_CLAUSE_MRK_004_004_MRK_004_008~1505e4070fc4a8ddeeca650cdf761e2a695c6730e402e40e593f19446fd3268e,greek,critical_core,source,clause,MRK,MRK 4:4,MRK 4:8,"[""MRK 4:4"",""MRK 4:5"",""MRK 4:7"",""MRK 4:8""]",4
P_GNT_CRITICAL_CORE_SOURCE_CLAUSE_MRK_005_025_MRK_005_027~15a2ca0d286a41a420e1a0ae17e701087005b0077797d24e4ba3dd081e7dbad9,greek,critical_core,source,clause,MRK,MRK 5:25,MRK 5:27,"[""MRK 5:25"",""MRK 5:27""]",5
P_GNT_CRITICAL_CORE_SOURCE_CLAUSE_LUK_002_030_LUK_002_032~f525cd619339a3edc5268d8db6f20f2473131c8d3f75b14c333569358051a93e,greek,critical_core,source,clause,LUK,LUK 2:30,LUK 2:32,"[""LUK 2:30"",""LUK 2:32""]",16
P_GNT_CRITICAL_CORE_SOURCE_CLAUSE_ROM_001_001_ROM_001_007~f4adbe1ff49a44ee80c74f6b73b05fd20f4282f2852442fab1f0be27c906dd2e,greek,critical_core,source,clause,ROM,ROM 1:1,ROM 1:7,"[""ROM 1:1"",""ROM 1:7""]",12
P_GNT_CRITICAL_CORE_SOURCE_CLAUSE_ROM_015_018_ROM_015_020~cb1b27ce66d313f3ede9bd5bef89328f4698a9903e1fbf5989d680a1c7534af4,greek,critical_core,source,clause,ROM,ROM 15:18,ROM 15:20,"[""ROM 15:18"",""ROM 15:20""]",2
P_GNT_CRITICAL_CORE_SOURCE_CLAUSE_ROM_016_003_ROM_016_005~d7235f5ddbc4f5324105e3281558e2a1792e3b5ab24ea5fab39100f2450bf1c7,greek,critical_core,source,clause,ROM,ROM 16:3,ROM 16:5,"[""ROM 16:3"",""ROM 16:5""]",16
P_GNT_CRITICAL_CORE_SOURCE_CLAUSE_ROM_016_025_ROM_016_027~da8a23bd20e8de4276391e92fc8ebee23e7918d68507b7ffc96fe24b1040e3f5,greek,critical_core,source,clause,ROM,ROM 16:25,ROM 16:27,"[""ROM 16:25"",""ROM 16:27""]",4
P_GNT_CRITICAL_CORE_SOURCE_CLAUSE_GAL_002_007_GAL_002_009~c9c10e82e7e433fe25d091448af508e3a8f17762e7db6673b1cfeb457f3a028f,greek,critical_core,source,clause,GAL,GAL 2:7,GAL 2:9,"[""GAL 2:7"",""GAL 2:9""]",13
P_GNT_CRITICAL_CORE_SOURCE_CLAUSE_GAL_004_024_GAL_004_026~e343ae6f8c00ff2dfeb5391124a2dc19ad004217c28f17f02573570b4cae8855,greek,critical_core,source,clause,GAL,GAL 4:24,GAL 4:26,"[""GAL 4:24"",""GAL 4:26""]",2
P_GNT_CRITICAL_CORE_SOURCE_CLAUSE_PHP_001_003_PHP_001_005~d3105f392054accbe4352fdb1ca39aa8af714523b6a759a66d68d129b6b1e54f,greek,critical_core,source,clause,PHP,PHP 1:3,PHP 1:5,"[""PHP 1:3"",""PHP 1:5""]",23
P_GNT_CRITICAL_CORE_SOURCE_CLAUSE_1TH_002_005_1TH_002_007~117a00dbfec67470e333079d5c0d463af6d0c844c0ce30a7fa780ae234cb5e48,greek,critical_core,source,clause,1TH,1TH 2:5,1TH 2:7,"[""1TH 2:5"",""1TH 2:7""]",2
P_GNT_CRITICAL_CORE_SOURCE_CLAUSE_1TH_004_004_1TH_004_006~e0cba2df770f6f93381adee94fc5d5ced6b27ed01e0f8cead263ea3dd06a2115,greek,critical_core,source,clause,1TH,1TH 4:4,1TH 4:6,"[""1TH 4:4"",""1TH 4:6""]",4
P_GNT_CRITICAL_CORE_SOURCE_CLAUSE_TIT_001_001_TIT_001_004~331ee83de4d4b76d4e3ed7e557fe31e338ea99c988f14e2cb029188833fb673c,greek,critical_core,source,clause,TIT,TIT 1:1,TIT 1:4,"[""TIT 1:1"",""TIT 1:2"",""TIT 1:4""]",27
P_GNT_CRITICAL_CORE_SOURCE_CLAUSE_HEB_006_004_HEB_006_006~10d51208375d544555f95ec3e23ad352a7a664952c0f523282ecf42a9e2ab24d,greek,critical_core,source,clause,HEB,HEB 6:4,HEB 6:6,"[""HEB 6:4"",""HEB 6:6""]",5
P_GNT_CRITICAL_CORE_SOURCE_CLAUSE_HEB_007_001_HEB_007_003~54c5b0055132e13f62e66755e849fb16d777b5601859338d073a53ea4d0db697,greek,critical_core,source,clause,HEB,HEB 7:1,HEB 7:3,"[""HEB 7:1"",""HEB 7:3""]",19
P_GNT_CRITICAL_CORE_SOURCE_CLAUSE_HEB_008_004_HEB_008_006~0708463179cec2c55742694a289b48ed424804978a289776f111ce28fcf2e4fc,greek,critical_core,source,clause,HEB,HEB 8:4,HEB 8:6,"[""HEB 8:4"",""HEB 8:6""]",2
P_GNT_CRITICAL_CORE_SOURCE_FIVE_VERSE_MAT_017_017_MAT_017_022~139dd7063e98617a28a38babeca8532ec09387df8b88bd2cf25ed84e65700a69,greek,critical_core,source,five_verse,MAT,MAT 17:17,MAT 17:22,"[""MAT 17:17"",""MAT 17:18"",""MAT 17:19"",""MAT 17:20"",""MAT 17:22""]",108
P_GNT_CRITICAL_CORE_SOURCE_FIVE_VERSE_MAT_017_018_MAT_017_023~e146defff5353f165f61d49d744ead58dbef7e68676249dc09ffb8f5efae7136,greek,critical_core,source,five_verse,MAT,MAT 17:18,MAT 17:23,"[""MAT 17:18"",""MAT 17:19"",""MAT 17:20"",""MAT 17:22"",""MAT 17:23""]",96
P_GNT_CRITICAL_CORE_SOURCE_FIVE_VERSE_MAT_017_019_MAT_017_024~a30f76fc9fedc1fc24ba596ba6427f2c3294b53a614844c483c65106d1063c3c,greek,critical_core,source,five_verse,MAT,MAT 17:19,MAT 17:24,"[""MAT 17:19"",""MAT 17:20"",""MAT 17:22"",""MAT 17:23"",""MAT 17:24""]",97
P_GNT_CRITICAL_CORE_SOURCE_FIVE_VERSE_MAT_017_020_MAT_017_025~2d813ebd4ac9cbbea5cd4e06817213f826d27ae632bdcdbd07e249eaad4d4e1e,greek,critical_core,source,five_verse,MAT,MAT 17:20,MAT 17:25,"[""MAT 17:20"",""MAT 17:22"",""MAT 17:23"",""MAT 17:24"",""MAT 17:25""]",115
P_GNT_CRITICAL_CORE_SOURCE_FIVE_VERSE_MAT_018_007_MAT_018_012~27eed334aa19bcca6d8c3abe923eec6d9ca9ee35c87589cabd02d4a738cc07fe,greek,critical_core,source,five_verse,MAT,MAT 18:7,MAT 18:12,"[""MAT 18:7"",""MAT 18:8"",""MAT 18:9"",""MAT 18:10"",""MAT 18:12""]",145
P_GNT_CRITICAL_CORE_SOURCE_FIVE_VERSE_MAT_018_008_MAT_018_013~8c5d7c391daf9dfac9b761a7251fea0889a57226e5953c5b0e6a98ea13e16439,greek,critical_core,source,five_verse,MAT,MAT 18:8,MAT 18:13,"[""MAT 18:8"",""MAT 18:9"",""MAT 18:10"",""MAT 18:12"",""MAT 18:13""]",146
P_GNT_CRITICAL_CORE_SOURCE_FIVE_VERSE_MAT_018_009_MAT_018_014~97757287edffb56b9d470a7c7b1b6218dcb198987c6558c4316ddc317ad115d9,greek,critical_core,source,five_verse,MAT,MAT 18:9,MAT 18:14,"[""MAT 18:9"",""MAT 18:10"",""MAT 18:12"",""MAT 18:13"",""MAT 18:14""]",123
P_GNT_CRITICAL_CORE_SOURCE_FIVE_VERSE_MAT_018_010_MAT_018_015~c562b3cbd029305bd2982e259b564d4ad40ad9e6248342b778f53814f456c462,greek,critical_core,source,five_verse,MAT,MAT 18:10,MAT 18:15,"[""MAT 18:10"",""MAT 18:12"",""MAT 18:13"",""MAT 18:14"",""MAT 18:15""]",113
P_GNT_CRITICAL_CORE_SOURCE_FIVE_VERSE_MAT_023_010_MAT_023_015~f657e7d2dc4c91b6c9e7a4b3b1b6eaf67161298bc0b00f7b31d4cad08c4ed3f8,greek,critical_core,source,five_verse,MAT,MAT 23:10,MAT 23:15,"[""MAT 23:10"",""MAT 23:11"",""MAT 23:12"",""MAT 23:13"",""MAT 23:15""]",77
P_GNT_CRITICAL_CORE_SOURCE_FIVE_VERSE_MAT_023_011_MAT_023_016~d56f0f9e603e3ea23c6f5ed6134b6acbad287453531edcf4d7307522fbbf762a,greek,critical_core,source,five_verse,MAT,MAT 23:11,MAT 23:16,"[""MAT 23:11"",""MAT 23:12"",""MAT 23:13"",""MAT 23:15"",""MAT 23:16""]",91
P_GNT_CRITICAL_CORE_SOURCE_FIVE_VERSE_MAT_023_012_MAT_023_017~50bf588d788ef6035dd21c2a870bcf89455ecbab6093667d0035caa20e2ebe65,greek,critical_core,source,five_verse,MAT,MAT 23:12,MAT 23:17,"[""MAT 23:12"",""MAT 23:13"",""MAT 23:15"",""MAT 23:16"",""MAT 23:17""]",100
P_GNT_CRITICAL_CORE_SOURCE_FIVE_VERSE_MAT_023_013_MAT_023_018~357981f2223bae66ddbb599d41b3316c34dc25335b1ef0c9d96e1d76aa151421,greek,critical_core,source,five_verse,MAT,MAT 23:13,MAT 23:18,"[""MAT 23:13"",""MAT 23:15"",""MAT 23:16"",""MAT 23:17"",""MAT 23:18""]",110
P_GNT_CRITICAL_CORE_SOURCE_FIVE_VERSE_MRK_007_012_MRK_007_017~cf8b2483560bcd702d344bdfc59a48185061747fb8cf8b27eda8ff03d1dd1421,greek,critical_core,source,five_verse,MRK,MRK 7:12,MRK 7:17,"[""MRK 7:12"",""MRK 7:13"",""MRK 7:14"",""MRK 7:15"",""MRK 7:17""]",75
P_GNT_CRITICAL_CORE_SOURCE_FIVE_VERSE_MRK_007_013_MRK_007_018~01a2b94125b9ca84779d1c7879345726a8e4f0badba27190ffd9c9e62a9714c2,greek,critical_core,source,five_verse,MRK,MRK 7:13,MRK 7:18,"[""MRK 7:13"",""MRK 7:14"",""MRK 7:15"",""MRK 7:17"",""MRK 7:18""]",87
P_GNT_CRITICAL_CORE_SOURCE_FIVE_VERSE_MRK_007_014_MRK_007_019~bde42476c341445b131ed0aa43fbe15217321f6d22c69330c8bb5d373d294632,greek,critical_core,source,five_verse,MRK,MRK 7:14,MRK 7:19,"[""MRK 7:14"",""MRK 7:15"",""MRK 7:17"",""MRK 7:18"",""MRK 7:19""]",92
P_GNT_CRITICAL_CORE_SOURCE_FIVE_VERSE_MRK_007_015_MRK_007_020~06235dcc7e7cc85a745ba16e2f5e7a0f01b4bed3f262b3fd9a5539bf8ea73a51,greek,critical_core,source,five_verse,MRK,MRK 7:15,MRK 7:20,"[""MRK 7:15"",""MRK 7:17"",""MRK 7:18"",""MRK 7:19"",""MRK 7:20""]",92
P_GNT_CRITICAL_CORE_SOURCE_FIVE_VERSE_MRK_009_040_MRK_009_045~cbee05d2236e973d95adc0cb49337ff2b62ec196c24e50aa7edb4f4897e2ac92,greek,critical_core,source,five_verse,MRK,MRK 9:40,MRK 9:45,"[""MRK 9:40"",""MRK 9:41"",""MRK 9:42"",""MRK 9:43"",""MRK 9:45""]",115
P_GNT_CRITICAL_CORE_SOURCE_FIVE_VERSE_MRK_009_041_MRK_009_047~11b68c31afecd08ca2345f100cfe13c3389f83e4c464f8679082f8be6230f414,greek,critical_core,source,five_verse,MRK,MRK 9:41,MRK 9:47,"[""MRK 9:41"",""MRK 9:42"",""MRK 9:43"",""MRK 9:45"",""MRK 9:47""]",133
P_GNT_CRITICAL_CORE_SOURCE_FIVE_VERSE_MRK_009_042_MRK_009_048~4ef148bcda4564111d2a4bfa4b87411a23551412c6b24367f1c9733b62994c83,greek,critical_core,source,five_verse,MRK,MRK 9:42,MRK 9:48,"[""MRK 9:42"",""MRK 9:43"",""MRK 9:45"",""MRK 9:47"",""MRK 9:48""]",122
P_GNT_CRITICAL_CORE_SOURCE_FIVE_VERSE_MRK_009_043_MRK_009_049~42533bf5f1f709ed7a00e643de5bd23152a58bc7fb73d27fb5e26c7307da74e5,greek,critical_core,source,five_verse,MRK,MRK 9:43,MRK 9:49,"[""MRK 9:43"",""MRK 9:45"",""MRK 9:47"",""MRK 9:48"",""MRK 9:49""]",99
P_GNT_CRITICAL_CORE_SOURCE_FIVE_VERSE_MRK_009_045_MRK_009_050~69cc8e13f76905c6828a47ea07f8ff69c930a54d8bc40f2bcec4be218f811ff6,greek,critical_core,source,five_verse,MRK,MRK 9:45,MRK 9:50,"[""MRK 9:45"",""MRK 9:47"",""MRK 9:48"",""MRK 9:49"",""MRK 9:50""]",89
P_GNT_CRITICAL_CORE_SOURCE_FIVE_VERSE_MRK_011_022_MRK_011_027~6385a237cccd02528f76926c0733bd19090cc362856043468bfec2157dfcc81c,greek,critical_core,source,five_verse,MRK,MRK 11:22,MRK 11:27,"[""MRK 11:22"",""MRK 11:23"",""MRK 11:24"",""MRK 11:25"",""MRK 11:27""]",101
P_GNT_CRITICAL_CORE_SOURCE_FIVE_VERSE_MRK_011_023_MRK_011_028~bfc9701e1706566359996d4c7a7892cf614882c6da10f7eccb066cffd9744847,greek,critical_core,source,five_verse,MRK,MRK 11:23,MRK 11:28,"[""MRK 11:23"",""MRK 11:24"",""MRK 11:25"",""MRK 11:27"",""MRK 11:28""]",110
P_GNT_CRITICAL_CORE_SOURCE_FIVE_VERSE_MRK_011_024_MRK_011_029~39ae94a45603259399e7395bf3d0d93a11a6d54fe0763c46a62a1b6454987f29,greek,critical_core,source,five_verse,MRK,MRK 11:24,MRK 11:29,"[""MRK 11:24"",""MRK 11:25"",""MRK 11:27"",""MRK 11:28"",""MRK 11:29""]",99
P_GNT_CRITICAL_CORE_SOURCE_FIVE_VERSE_MRK_011_025_MRK_011_030~c615b8da162f6bba6ae083a93ad6efe25458e5b9e3cebb9ffb4d6a424d46c855,greek,critical_core,source,five_verse,MRK,MRK 11:25,MRK 11:30,"[""MRK 11:25"",""MRK 11:27"",""MRK 11:28"",""MRK 11:29"",""MRK 11:30""]",96
P_GNT_CRITICAL_CORE_SOURCE_FIVE_VERSE_MRK_015_024_MRK_015_029~8e44ce3b6544ef7ef84932a611edb1e24a6da889955326ca3d85ba69cfcc17b5,greek,critical_core,source,five_verse,MRK,MRK 15:24,MRK 15:29,"[""MRK 15:24"",""MRK 15:25"",""MRK 15:26"",""MRK 15:27"",""MRK 15:29""]",69
P_GNT_CRITICAL_CORE_SOURCE_FIVE_VERSE_MRK_015_025_MRK_015_030~0338e9f6a92e1b03e6b426abd47167f5d6168ae90edbc51e03c983cf7589ef96,greek,critical_core,source,five_verse,MRK,MRK 15:25,MRK 15:30,"[""MRK 15:25"",""MRK 15:26"",""MRK 15:27"",""MRK 15:29"",""MRK 15:30""]",60
P_GNT_CRITICAL_CORE_SOURCE_FIVE_VERSE_MRK_015_026_MRK_015_031~693feaa3e55c790501e56d266b4ec134ea991dcc3c49c57bcd344a2bea20dce4,greek,critical_core,source,five_verse,MRK,MRK 15:26,MRK 15:31,"[""MRK 15:26"",""MRK 15:27"",""MRK 15:29"",""MRK 15:30"",""MRK 15:31""]",70
P_GNT_CRITICAL_CORE_SOURCE_FIVE_VERSE_MRK_015_027_MRK_015_032~c5aa923b1022f975de7a09c1bbaf5a58a66a37bceb5a320b2178648987cbb242,greek,critical_core,source,five_verse,MRK,MRK 15:27,MRK 15:32,"[""MRK 15:27"",""MRK 15:29"",""MRK 15:30"",""MRK 15:31"",""MRK 15:32""]",79
P_GNT_CRITICAL_CORE_SOURCE_FIVE_VERSE_LUK_017_032_LUK_017_037~26ce6face73293fd96b9a28db1987f47c90633190cd9e483c09c78b20139353a,greek,critical_core,source,five_verse,LUK,LUK 17:32,LUK 17:37,"[""LUK 17:32"",""LUK 17:33"",""LUK 17:34"",""LUK 17:35"",""LUK 17:37""]",67
P_GNT_CRITICAL_CORE_SOURCE_FIVE_VERSE_LUK_017_033_LUK_018_001~ceb64035ce197314e2f45e228ae37577481872c621457ef3580890872dbbe333,greek,critical_core,source,five_verse,LUK,LUK 17:33,LUK 18:1,"[""LUK 17:33"",""LUK 17:34"",""LUK 17:35"",""LUK 17:37"",""LUK 18:1""]",76
P_GNT_CRITICAL_CORE_SOURCE_FIVE_VERSE_LUK_017_034_LUK_018_002~285a7a7dfabc29a33123661481a3aafef7703ba8b5211ce88e68dedcbebcc0a3,greek,critical_core,source,five_verse,LUK,LUK 17:34,LUK 18:2,"[""LUK 17:34"",""LUK 17:35"",""LUK 17:37"",""LUK 18:1"",""LUK 18:2""]",76
P_GNT_CRITICAL_CORE_SOURCE_FIVE_VERSE_LUK_017_035_LUK_018_003~cb508dcdd8275b3c404fae476b00fc475eeb59443b205cd104a807f8f5bfd430,greek,critical_core,source,five_verse,LUK,LUK 17:35,LUK 18:3,"[""LUK 17:35"",""LUK 17:37"",""LUK 18:1"",""LUK 18:2"",""LUK 18:3""]",77
P_GNT_CRITICAL_CORE_SOURCE_FIVE_VERSE_LUK_023_013_LUK_023_018~ae0908850136f49902d52ad90013296461e42c21c072b1de51eda29a597d41ef,greek,critical_core,source,five_verse,LUK,LUK 23:13,LUK 23:18,"[""LUK 23:13"",""LUK 23:14"",""LUK 23:15"",""LUK 23:16"",""LUK 23:18""]",71
P_GNT_CRITICAL_CORE_SOURCE_FIVE_VERSE_LUK_023_014_LUK_023_019~aaacfd56702336e6cc1ce80d122798250a65c1488434bd486fe0b72518c815f2,greek,critical_core,source,five_verse,LUK,LUK 23:14,LUK 23:19,"[""LUK 23:14"",""LUK 23:15"",""LUK 23:16"",""LUK 23:18"",""LUK 23:19""]",75
P_GNT_CRITICAL_CORE_SOURCE_FIVE_VERSE_LUK_023_015_LUK_023_020~0315a52553c062fbd26083ccc3b91c77db43993aa6860ef03af66f3c4a93dc3c,greek,critical_core,source,five_verse,LUK,LUK 23:15,LUK 23:20,"[""LUK 23:15"",""LUK 23:16"",""LUK 23:18"",""LUK 23:19"",""LUK 23:20""]",56
P_GNT_CRITICAL_CORE_SOURCE_FIVE_VERSE_LUK_023_016_LUK_023_021~28627712d47a7ec423d21b409a39532dead130e69a72edbd565b8e027c823898,greek,critical_core,source,five_verse,LUK,LUK 23:16,LUK 23:21,"[""LUK 23:16"",""LUK 23:18"",""LUK 23:19"",""LUK 23:20"",""LUK 23:21""]",47
P_GNT_CRITICAL_CORE_SOURCE_FIVE_VERSE_ACT_008_033_ACT_008_038~d4511025f09faad2d7370d0bdcb65326f040b671b3443d05e4b5e899229e7bc0,greek,critical_core,source,five_verse,ACT,ACT 8:33,ACT 8:38,"[""ACT 8:33"",""ACT 8:34"",""ACT 8:35"",""ACT 8:36"",""ACT 8:38""]",98
P_GNT_CRITICAL_CORE_SOURCE_FIVE_VERSE_ACT_008_034_ACT_008_039~3c16232ab0a566ac604fe6356d0e455c6a08319bf3d24c34ccaa67064c3073bf,greek,critical_core,source,five_verse,ACT,ACT 8:34,ACT 8:39,"[""ACT 8:34"",""ACT 8:35"",""ACT 8:36"",""ACT 8:38"",""ACT 8:39""]",102
P_GNT_CRITICAL_CORE_SOURCE_FIVE_VERSE_ACT_008_035_ACT_008_040~7dde0a4aed66ed0ab275dc2b7d600ebed2b4d2b0dcd46ad8d9a184e0dacb7eec,greek,critical_core,source,five_verse,ACT,ACT 8:35,ACT 8:40,"[""ACT 8:35"",""ACT 8:36"",""ACT 8:38"",""ACT 8:39"",""ACT 8:40""]",98
