passage_id,corpus,analysis_profile,analysis_reading,granularity,book,start_reference,end_reference,reference_sequence_json,token_count
P_GNT_CRITICAL_CORE_SOURCE_FIVE_VERSE_ACT_008_036_ACT_009_001~08020ad7938f0707fffa2875afdbcfe62a18f07102d999cba56172bc95de3b04,greek,critical_core,source,five_verse,ACT,ACT 8:36,ACT 9:1,"[""ACT 8:36"",""ACT 8:38"",""ACT 8:39"",""ACT 8:40"",""ACT 9:1""]",97
P_GNT_CRITICAL_CORE_SOURCE_FIVE_VERSE_ACT_015_030_ACT_015_035~712ca8e0578660003d4dc2e2a053a9ca8c0e88e15e51c51aa74288c21846471d,greek,critical_core,source,five_verse,ACT,ACT 15:30,ACT 15:35,"[""ACT 15:30"",""ACT 15:31"",""ACT 15:32"",""ACT 15:33"",""ACT 15:35""]",67
P_GNT_CRITICAL_CORE_SOURCE_FIVE_VERSE_ACT_015_031_ACT_015_036~7b1ae84cb84a5fa88a1824297491ecb2dcc80c0f6d15ce8eef141b95da3304d7,greek,critical_core,source,five_verse,ACT,ACT 15:31,ACT 15:36,"[""ACT 15:31"",""ACT 15:32"",""ACT 15:33"",""ACT 15:35"",""ACT 15:36""]",78
P_GNT_CRITICAL_CORE_SOURCE_FIVE_VERSE_ACT_015_032_ACT_015_037~a529ed85684562c9aeff25cb275da4af5fa34a394a5400689513f821ef5957e8,greek,critical_core,source,five_verse,ACT,ACT 15:32,ACT 15:37,"[""ACT 15:32"",""ACT 15:33"",""ACT 15:35"",""ACT 15:36"",""ACT 15:37""]",82
P_GNT_CRITICAL_CORE_SOURCE_FIVE_VERSE_ACT_015_033_ACT_015_038~c5542f5bfd6073620d1b2442fa9494a236f698735b8d2d1c34e934095cc14da8,greek,critical_core,source,five_verse,ACT,ACT 15:33,ACT 15:38,"[""ACT 15:33"",""ACT 15:35"",""ACT 15:36"",""ACT 15:37"",""ACT 15:38""]",85
P_GNT_CRITICAL_CORE_SOURCE_FIVE_VERSE_ACT_024_003_ACT_024_008~7107df43ffa5be251efa90893286e6665cf4f31c8858d92ce21ba98d32de9e4e,greek,critical_core,source,five_verse,ACT,ACT 24:3,ACT 24:8,"[""ACT 24:3"",""ACT 24:4"",""ACT 24:5"",""ACT 24:6"",""ACT 24:8""]",69
P_GNT_CRITICAL_CORE_SOURCE_FIVE_VERSE_ACT_024_004_ACT_024_009~ef2305c90f80a93cdef3ab1b004684f33ada511e63eb3569884de2d951a2968b,greek,critical_core,source,five_verse,ACT,ACT 24:4,ACT 24:9,"[""ACT 24:4"",""ACT 24:5"",""ACT 24:6"",""ACT 24:8"",""ACT 24:9""]",68
P_GNT_CRITICAL_CORE_SOURCE_FIVE_VERSE_ACT_024_005_ACT_024_010~6c9aaffc01e20a038c8a1405b9c2fc9e4f5de8dc108d1efc6f396a827f5afd62,greek,critical_core,source,five_verse,ACT,ACT 24:5,ACT 24:10,"[""ACT 24:5"",""ACT 24:6"",""ACT 24:8"",""ACT 24:9"",""ACT 24:10""]",77
P_GNT_CRITICAL_CORE_SOURCE_FIVE_VERSE_ACT_024_006_ACT_024_011~20a409c8306e88b3e8395cc06d0ab685e81b01321b214a0944daf0294e929436,greek,critical_core,source,five_verse,ACT,ACT 24:6,ACT 24:11,"[""ACT 24:6"",""ACT 24:8"",""ACT 24:9"",""ACT 24:10"",""ACT 24:11""]",71
P_GNT_CRITICAL_CORE_SOURCE_FIVE_VERSE_ACT_028_025_ACT_028_030~d678f644151284d342e8db2d09472aaa86522450e46c9b5a4acd08914d18877b,greek,critical_core,source,five_verse,ACT,ACT 28:25,ACT 28:30,"[""ACT 28:25"",""ACT 28:26"",""ACT 28:27"",""ACT 28:28"",""ACT 28:30""]",112
P_GNT_CRITICAL_CORE_SOURCE_FIVE_VERSE_ACT_028_026_ACT_028_031~82147b7436bebc8aa355d2cf847acc4956715f9421c0946a99cd77e15118ca7c,greek,critical_core,source,five_verse,ACT,ACT 28:26,ACT 28:31,"[""ACT 28:26"",""ACT 28:27"",""ACT 28:28"",""ACT 28:30"",""ACT 28:31""]",103
P_GNT_CRITICAL_CORE_SOURCE_FIVE_VERSE_ROM_016_020_ROM_016_025~0cb53e6a9fdbf2ed3a143f9610a2fbed37b1044f00182f676879bc219e3d836d,greek,critical_core,source,five_verse,ROM,ROM 16:20,ROM 16:25,"[""ROM 16:20"",""ROM 16:21"",""ROM 16:22"",""ROM 16:23"",""ROM 16:25""]",88
P_GNT_CRITICAL_CORE_SOURCE_FIVE_VERSE_ROM_016_021_ROM_016_026~2069d8df7a4e2a29dca6ae71ee3ddc439928e7f216db5a28a2b62545233113ba,greek,critical_core,source,five_verse,ROM,ROM 16:21,ROM 16:26,"[""ROM 16:21"",""ROM 16:22"",""ROM 16:23"",""ROM 16:25"",""ROM 16:26""]",86
P_GNT_CRITICAL_CORE_SOURCE_FIVE_VERSE_ROM_016_022_ROM_016_027~540e372969f0319d3bb098419d94455221858f3dd1fbaf1933483b8184e5e0c0,greek,critical_core,source,five_verse,ROM,ROM 16:22,ROM 16:27,"[""ROM 16:22"",""ROM 16:23"",""ROM 16:25"",""ROM 16:26"",""ROM 16:27""]",86
P_GNT_CRITICAL_CORE_SOURCE_SENTENCE_ACT_024_005_ACT_024_008~a5315fb61d21efe7ce574e1c9f57200f60d98e7eede66a73be6a70747d7f5a1d,greek,critical_core,source,sentence,ACT,ACT 24:5,ACT 24:8,"[""ACT 24:5"",""ACT 24:6"",""ACT 24:8""]",44
P_GNT_CRITICAL_CORE_SOURCE_TWO_VERSE_MAT_017_020_MAT_017_022~5787e4bb2f54c11b413173ab734c93dfd71c6bf3ed8f71e0ee08a5448ceb2789,greek,critical_core,source,two_verse,MAT,MAT 17:20,MAT 17:22,"[""MAT 17:20"",""MAT 17:22""]",50
P_GNT_CRITICAL_CORE_SOURCE_TWO_VERSE_MAT_018_010_MAT_018_012~701c6ec6a7708320c076e13434c933b38bb5c650b1c90f7eeed8fbdad0642ca3,greek,critical_core,source,two_verse,MAT,MAT 18:10,MAT 18:12,"[""MAT 18:10"",""MAT 18:12""]",54
P_GNT_CRITICAL_CORE_SOURCE_TWO_VERSE_MAT_023_013_MAT_023_015~793dae793e7cfaaf21ce872a2c748f2e29f82178a795b5ce68d9683b9772429c,greek,critical_core,source,two_verse,MAT,MAT 23:13,MAT 23:15,"[""MAT 23:13"",""MAT 23:15""]",50
P_GNT_CRITICAL_CORE_SOURCE_TWO_VERSE_MRK_007_015_MRK_007_017~5db7dd9fec0711380a6594ee9a36197c85e03a304a4db3a7d32bb0aa636fb9cb,greek,critical_core,source,two_verse,MRK,MRK 7:15,MRK 7:17,"[""MRK 7:15"",""MRK 7:17""]",38
P_GNT_CRITICAL_CORE_SOURCE_TWO_VERSE_MRK_009_043_MRK_009_045~37fa762f8923c82ae91ee3fa6b34f372106ad277fd80b800387ccc22b74bbbb9,greek,critical_core,source,two_verse,MRK,MRK 9:43,MRK 9:45,"[""MRK 9:43"",""MRK 9:45""]",57
P_GNT_CRITICAL_CORE_SOURCE_TWO_VERSE_MRK_009_045_MRK_009_047~676a342944c700d45c2daa1fb2b2d3cca020cf6b2eeac7333d1afd392311c851,greek,critical_core,source,two_verse,MRK,MRK 9:45,MRK 9:47,"[""MRK 9:45"",""MRK 9:47""]",53
P_GNT_CRITICAL_CORE_SOURCE_TWO_VERSE_MRK_011_025_MRK_011_027~88903b4e21ff321093ee979e4414ad2603de4ee80e0826c076f155a3df879093,greek,critical_core,source,two_verse,MRK,MRK 11:25,MRK 11:27,"[""MRK 11:25"",""MRK 11:27""]",46
P_GNT_CRITICAL_CORE_SOURCE_TWO_VERSE_MRK_015_027_MRK_015_029~1803b2e933bc9a7e2a4ace3bf03eaf84ae9f59192cb2d6beae8d316239e7ff41,greek,critical_core,source,two_verse,MRK,MRK 15:27,MRK 15:29,"[""MRK 15:27"",""MRK 15:29""]",35
P_GNT_CRITICAL_CORE_SOURCE_TWO_VERSE_LUK_017_035_LUK_017_037~9e60908edadb8201999d4269bc420fc9170798c4fcb8039c85cc7b2a621d0714,greek,critical_core,source,two_verse,LUK,LUK 17:35,LUK 17:37,"[""LUK 17:35"",""LUK 17:37""]",31
P_GNT_CRITICAL_CORE_SOURCE_TWO_VERSE_LUK_023_016_LUK_023_018~16d75f0eb6ddb4f62142807fec223fed585e3b9476025a957b2c03efbc275084,greek,critical_core,source,two_verse,LUK,LUK 23:16,LUK 23:18,"[""LUK 23:16"",""LUK 23:18""]",15
P_GNT_CRITICAL_CORE_SOURCE_TWO_VERSE_ACT_008_036_ACT_008_038~b033ee1a0f114865ddf58ff944d905e7f25d9aab851e496b87b37cee13b2d9b5,greek,critical_core,source,two_verse,ACT,ACT 8:36,ACT 8:38,"[""ACT 8:36"",""ACT 8:38""]",40
P_GNT_CRITICAL_CORE_SOURCE_TWO_VERSE_ACT_015_033_ACT_015_035~d76b867b4f9c8fb0827817c3f200562eefc56fe6c4a33c07be89ec5ac3ad6638,greek,critical_core,source,two_verse,ACT,ACT 15:33,ACT 15:35,"[""ACT 15:33"",""ACT 15:35""]",31
P_GNT_CRITICAL_CORE_SOURCE_TWO_VERSE_ACT_024_006_ACT_024_008~6ab460cae5feb44c97c5e7ef1089b0e4c9268738602883efc72dd7d0132ccf77,greek,critical_core,source,two_verse,ACT,ACT 24:6,ACT 24:8,"[""ACT 24:6"",""ACT 24:8""]",22
P_GNT_CRITICAL_CORE_SOURCE_TWO_VERSE_ACT_028_028_ACT_028_030~ea047a46c2077c29829f8c52e92ac1d99bf46d2266cf669b8ae9dc5cac34e82f,greek,critical_core,source,two_verse,ACT,ACT 28:28,ACT 28:30,"[""ACT 28:28"",""ACT 28:30""]",30
P_GNT_CRITICAL_CORE_SOURCE_TWO_VERSE_ROM_016_023_ROM_016_025~71510ea28fcfd9fd6ba6340ac9df6a84352cfe477d3485e43821ddcb1a254d1b,greek,critical_core,source,two_verse,ROM,ROM 16:23,ROM 16:25,"[""ROM 16:23"",""ROM 16:25""]",41
P_GNT_EDITION_COMPLETE_SOURCE_CLAUSE_MAT_013_004_MAT_013_008~9218c975689c1d8dfe61ddf71dc746f6bc865df3ad3db5d20345a8504e35ff83,greek,edition_complete,source,clause,MAT,MAT 13:4,MAT 13:8,"[""MAT 13:4"",""MAT 13:5"",""MAT 13:7"",""MAT 13:8""]",4
P_GNT_EDITION_COMPLETE_SOURCE_CLAUSE_MRK_004_004_MRK_004_008~a9bf58b029e322671f68d90af862a2a3689fcda830731b0cedbbc02061bb7e3d,greek,edition_complete,source,clause,MRK,MRK 4:4,MRK 4:8,"[""MRK 4:4"",""MRK 4:5"",""MRK 4:7"",""MRK 4:8""]",4
P_GNT_EDITION_COMPLETE_SOURCE_CLAUSE_MRK_005_025_MRK_005_027~4e5eb4e267021261db49ad09d41f5eb9b5eca53d5d4b8b2225800971f5c79214,greek,edition_complete,source,clause,MRK,MRK 5:25,MRK 5:27,"[""MRK 5:25"",""MRK 5:27""]",5
P_GNT_EDITION_COMPLETE_SOURCE_CLAUSE_LUK_002_030_LUK_002_032~43d0c4f761f6c3edc561b27936f5b21a552f3d8c2708733ed24a14d90cfe8d69,greek,edition_complete,source,clause,LUK,LUK 2:30,LUK 2:32,"[""LUK 2:30"",""LUK 2:32""]",16
P_GNT_EDITION_COMPLETE_SOURCE_CLAUSE_ROM_001_001_ROM_001_007~af84a7d4d31dd2283cdfe4d8e432011be7385e8ce9b1c47c68ce96433508c2fd,greek,edition_complete,source,clause,ROM,ROM 1:1,ROM 1:7,"[""ROM 1:1"",""ROM 1:7""]",12
P_GNT_EDITION_COMPLETE_SOURCE_CLAUSE_ROM_015_018_ROM_015_020~5c8822230d4ac6cf06e161b4d3d6651387f42946991075885c1cf7e5d4f998ee,greek,edition_complete,source,clause,ROM,ROM 15:18,ROM 15:20,"[""ROM 15:18"",""ROM 15:20""]",2
P_GNT_EDITION_COMPLETE_SOURCE_CLAUSE_ROM_016_003_ROM_016_005~69982679ba687933cfc5517bd2c508a1898a034442e732591a48668737220371,greek,edition_complete,source,clause,ROM,ROM 16:3,ROM 16:5,"[""ROM 16:3"",""ROM 16:5""]",16
P_GNT_EDITION_COMPLETE_SOURCE_CLAUSE_ROM_016_025_ROM_016_027~032ca285d9ed9459900235c747b398a81c3606121f101cbd4133e1cda62015a7,greek,edition_complete,source,clause,ROM,ROM 16:25,ROM 16:27,"[""ROM 16:25"",""ROM 16:27""]",4
P_GNT_EDITION_COMPLETE_SOURCE_CLAUSE_GAL_002_007_GAL_002_009~8e285ae3902194b56c6b560a1a3ec34f9fa52cada45e009d6cc13ebd901096a8,greek,edition_complete,source,clause,GAL,GAL 2:7,GAL 2:9,"[""GAL 2:7"",""GAL 2:9""]",13
P_GNT_EDITION_COMPLETE_SOURCE_CLAUSE_GAL_004_024_GAL_004_026~34908b98c16f24d90290a6b859ad95146ff64615c1cf88efd97ccc5dacd422bb,greek,edition_complete,source,clause,GAL,GAL 4:24,GAL 4:26,"[""GAL 4:24"",""GAL 4:26""]",2
P_GNT_EDITION_COMPLETE_SOURCE_CLAUSE_PHP_001_003_PHP_001_005~a4e2ae641997308cb94604547e72aa5fcea412e98de1bc3b65c9a8a2c38f2e0b,greek,edition_complete,source,clause,PHP,PHP 1:3,PHP 1:5,"[""PHP 1:3"",""PHP 1:5""]",23
P_GNT_EDITION_COMPLETE_SOURCE_CLAUSE_1TH_002_005_1TH_002_007~2b6e0d60bcca5066b0a054993db599a46588ba6f113ad2ebfc0748e858091619,greek,edition_complete,source,clause,1TH,1TH 2:5,1TH 2:7,"[""1TH 2:5"",""1TH 2:7""]",2
P_GNT_EDITION_COMPLETE_SOURCE_CLAUSE_1TH_004_004_1TH_004_006~b2f7afcf1e87f26de9d1441ccf34d879a18957d703ab548610d0540e89ed65b2,greek,edition_complete,source,clause,1TH,1TH 4:4,1TH 4:6,"[""1TH 4:4"",""1TH 4:6""]",4
P_GNT_EDITION_COMPLETE_SOURCE_CLAUSE_TIT_001_001_TIT_001_004~159470320805bb9286493d01dbed9d6c9b4c82130ef7aba5fbc6e3cdc14ff1d9,greek,edition_complete,source,clause,TIT,TIT 1:1,TIT 1:4,"[""TIT 1:1"",""TIT 1:2"",""TIT 1:4""]",27
P_GNT_EDITION_COMPLETE_SOURCE_CLAUSE_HEB_006_004_HEB_006_006~0c73e5d233e3c76e4ea53efc475c58c2bc70a1166aac82603deb76b103c2a108,greek,edition_complete,source,clause,HEB,HEB 6:4,HEB 6:6,"[""HEB 6:4"",""HEB 6:6""]",5
P_GNT_EDITION_COMPLETE_SOURCE_CLAUSE_HEB_007_001_HEB_007_003~a09afb8f79bc793ac3bdf6cc7c3d586f035b9673ac921d6bab5e2bdd291eca66,greek,edition_complete,source,clause,HEB,HEB 7:1,HEB 7:3,"[""HEB 7:1"",""HEB 7:3""]",19
P_GNT_EDITION_COMPLETE_SOURCE_CLAUSE_HEB_008_004_HEB_008_006~bbdee27dea8e04c630a0aa71e3e8415e6dee674117b20e1eb949502afe10e071,greek,edition_complete,source,clause,HEB,HEB 8:4,HEB 8:6,"[""HEB 8:4"",""HEB 8:6""]",2
P_GNT_EDITION_COMPLETE_SOURCE_FIVE_VERSE_MAT_017_017_MAT_017_022~912649edc6bdf9d8d5c21ead53d7ada4bdf6bc1b479f629c5d692125852df91e,greek,edition_complete,source,five_verse,MAT,MAT 17:17,MAT 17:22,"[""MAT 17:17"",""MAT 17:18"",""MAT 17:19"",""MAT 17:20"",""MAT 17:22""]",108
P_GNT_EDITION_COMPLETE_SOURCE_FIVE_VERSE_MAT_017_018_MAT_017_023~d9cd1d610b50999a6e26f09f41080f2614a94fda175636704554b1e47145e8f9,greek,edition_complete,source,five_verse,MAT,MAT 17:18,MAT 17:23,"[""MAT 17:18"",""MAT 17:19"",""MAT 17:20"",""MAT 17:22"",""MAT 17:23""]",96
P_GNT_EDITION_COMPLETE_SOURCE_FIVE_VERSE_MAT_017_019_MAT_017_024~09847c5dc9787ff369e692ef35a09101202c68bb91cb39ba65f7a46cd9256248,greek,edition_complete,source,five_verse,MAT,MAT 17:19,MAT 17:24,"[""MAT 17:19"",""MAT 17:20"",""MAT 17:22"",""MAT 17:23"",""MAT 17:24""]",97
P_GNT_EDITION_COMPLETE_SOURCE_FIVE_VERSE_MAT_017_020_MAT_017_025~0d03a0f40e653f54760f2770bd22e5e2889a94ab5caffba478aee08c823ed4fa,greek,edition_complete,source,five_verse,MAT,MAT 17:20,MAT 17:25,"[""MAT 17:20"",""MAT 17:22"",""MAT 17:23"",""MAT 17:24"",""MAT 17:25""]",115
P_GNT_EDITION_COMPLETE_SOURCE_FIVE_VERSE_MAT_018_007_MAT_018_012~ebc679d09b196c3431f3715cc997ef7885e7269982eae5c90763c7bf49f0690b,greek,edition_complete,source,five_verse,MAT,MAT 18:7,MAT 18:12,"[""MAT 18:7"",""MAT 18:8"",""MAT 18:9"",""MAT 18:10"",""MAT 18:12""]",145
P_GNT_EDITION_COMPLETE_SOURCE_FIVE_VERSE_MAT_018_008_MAT_018_013~e13b08343f03c5057a1550a2f51aa28ae5e3edf505ec43e454b6e5f3cda4928c,greek,edition_complete,source,five_verse,MAT,MAT 18:8,MAT 18:13,"[""MAT 18:8"",""MAT 18:9"",""MAT 18:10"",""MAT 18:12"",""MAT 18:13""]",146
P_GNT_EDITION_COMPLETE_SOURCE_FIVE_VERSE_MAT_018_009_MAT_018_014~785f83c104f73d739280e16056c092a2c4a121cd1649cf4d5d87a0abc571d5e4,greek,edition_complete,source,five_verse,MAT,MAT 18:9,MAT 18:14,"[""MAT 18:9"",""MAT 18:10"",""MAT 18:12"",""MAT 18:13"",""MAT 18:14""]",123
P_GNT_EDITION_COMPLETE_SOURCE_FIVE_VERSE_MAT_018_010_MAT_018_015~f9b32f000844eb2f0e50eb28f5f026f4793ff15644e2b0994beaaa5b4cc6ec01,greek,edition_complete,source,five_verse,MAT,MAT 18:10,MAT 18:15,"[""MAT 18:10"",""MAT 18:12"",""MAT 18:13"",""MAT 18:14"",""MAT 18:15""]",113
P_GNT_EDITION_COMPLETE_SOURCE_FIVE_VERSE_MAT_023_010_MAT_023_015~bf2f84e8803a45ec637893d8d50644e830da019bf55c55f12123fdab99ef667e,greek,edition_complete,source,five_verse,MAT,MAT 23:10,MAT 23:15,"[""MAT 23:10"",""MAT 23:11"",""MAT 23:12"",""MAT 23:13"",""MAT 23:15""]",77
P_GNT_EDITION_COMPLETE_SOURCE_FIVE_VERSE_MAT_023_011_MAT_023_016~6f187d1837f2e5acad0442b3b05a9b9c85554d3d34f5d52040f6f09b8219ae37,greek,edition_complete,source,five_verse,MAT,MAT 23:11,MAT 23:16,"[""MAT 23:11"",""MAT 23:12"",""MAT 23:13"",""MAT 23:15"",""MAT 23:16""]",91
P_GNT_EDITION_COMPLETE_SOURCE_FIVE_VERSE_MAT_023_012_MAT_023_017~94f6bba17c47ec4c5810be2fe3f947c79f02e5f86091ebc3474154f59df8b7af,greek,edition_complete,source,five_verse,MAT,MAT 23:12,MAT 23:17,"[""MAT 23:12"",""MAT 23:13"",""MAT 23:15"",""MAT 23:16"",""MAT 23:17""]",100
P_GNT_EDITION_COMPLETE_SOURCE_FIVE_VERSE_MAT_023_013_MAT_023_018~8f6b836fd001fe53df9576c69d9fa8a8b4dfd9bf7451d50aaebf591727fec11e,greek,edition_complete,source,five_verse,MAT,MAT 23:13,MAT 23:18,"[""MAT 23:13"",""MAT 23:15"",""MAT 23:16"",""MAT 23:17"",""MAT 23:18""]",110
P_GNT_EDITION_COMPLETE_SOURCE_FIVE_VERSE_MRK_007_012_MRK_007_017~22ab1f922b450c601e20f61920eab4aba3cca03b3a5f8a0a856b8b6625a4cd0c,greek,edition_complete,source,five_verse,MRK,MRK 7:12,MRK 7:17,"[""MRK 7:12"",""MRK 7:13"",""MRK 7:14"",""MRK 7:15"",""MRK 7:17""]",75
