passage_id,corpus,analysis_profile,analysis_reading,granularity,book,start_reference,end_reference,reference_sequence_json,token_count
P_GNT_EDITION_COMPLETE_SOURCE_FIVE_VERSE_MRK_007_013_MRK_007_018~43da66fbbbe147a1da35d7762f8e01a465703b8b35f3d6dc0170cd85df21968c,greek,edition_complete,source,five_verse,MRK,MRK 7:13,MRK 7:18,"[""MRK 7:13"",""MRK 7:14"",""MRK 7:15"",""MRK 7:17"",""MRK 7:18""]",87
P_GNT_EDITION_COMPLETE_SOURCE_FIVE_VERSE_MRK_007_014_MRK_007_019~6ba2d23ec5f9c4e6701b7cc0343df00b283d10affc6c09a9372920e10dfee042,greek,edition_complete,source,five_verse,MRK,MRK 7:14,MRK 7:19,"[""MRK 7:14"",""MRK 7:15"",""MRK 7:17"",""MRK 7:18"",""MRK 7:19""]",92
P_GNT_EDITION_COMPLETE_SOURCE_FIVE_VERSE_MRK_007_015_MRK_007_020~2f25ff664150c0b564f5c2fd3d91ae40bedccecf8fd621858230301d2a8f7f45,greek,edition_complete,source,five_verse,MRK,MRK 7:15,MRK 7:20,"[""MRK 7:15"",""MRK 7:17"",""MRK 7:18"",""MRK 7:19"",""MRK 7:20""]",92
P_GNT_EDITION_COMPLETE_SOURCE_FIVE_VERSE_MRK_009_040_MRK_009_045~d9389653ed1b9549b78eb247960a3c7052dcc45cf70effcb957654eafa8ac63a,greek,edition_complete,source,five_verse,MRK,MRK 9:40,MRK 9:45,"[""MRK 9:40"",""MRK 9:41"",""MRK 9:42"",""MRK 9:43"",""MRK 9:45""]",115
P_GNT_EDITION_COMPLETE_SOURCE_FIVE_VERSE_MRK_009_041_MRK_009_047~a14096e8330525dfa3c7354ed7552edd3fb35557f923a05f95936f8524272539,greek,edition_complete,source,five_verse,MRK,MRK 9:41,MRK 9:47,"[""MRK 9:41"",""MRK 9:42"",""MRK 9:43"",""MRK 9:45"",""MRK 9:47""]",133
P_GNT_EDITION_COMPLETE_SOURCE_FIVE_VERSE_MRK_009_042_MRK_009_048~1fc272eedeae0d8f7299439c7650cee7137e0e0359d861ab4482d3f1f8c6907f,greek,edition_complete,source,five_verse,MRK,MRK 9:42,MRK 9:48,"[""MRK 9:42"",""MRK 9:43"",""MRK 9:45"",""MRK 9:47"",""MRK 9:48""]",122
P_GNT_EDITION_COMPLETE_SOURCE_FIVE_VERSE_MRK_009_043_MRK_009_049~5988c7f88865b72fa9b9db1e9e266b191176ba3b604fe933bb43464961fab2cb,greek,edition_complete,source,five_verse,MRK,MRK 9:43,MRK 9:49,"[""MRK 9:43"",""MRK 9:45"",""MRK 9:47"",""MRK 9:48"",""MRK 9:49""]",99
P_GNT_EDITION_COMPLETE_SOURCE_FIVE_VERSE_MRK_009_045_MRK_009_050~4ed0f7fca760bfa6d07a10729533efc355466b9fa9d22f0065f17f912da1467f,greek,edition_complete,source,five_verse,MRK,MRK 9:45,MRK 9:50,"[""MRK 9:45"",""MRK 9:47"",""MRK 9:48"",""MRK 9:49"",""MRK 9:50""]",89
P_GNT_EDITION_COMPLETE_SOURCE_FIVE_VERSE_MRK_011_022_MRK_011_027~d37fb7e7e0a3f9018cce9f29df295767403216dd9842d7504320d01a6a8f568d,greek,edition_complete,source,five_verse,MRK,MRK 11:22,MRK 11:27,"[""MRK 11:22"",""MRK 11:23"",""MRK 11:24"",""MRK 11:25"",""MRK 11:27""]",101
P_GNT_EDITION_COMPLETE_SOURCE_FIVE_VERSE_MRK_011_023_MRK_011_028~0e8869d0ec9cc6273858c130a4b511d8772c537b3b1e4d67ceab9d7a9dc563a3,greek,edition_complete,source,five_verse,MRK,MRK 11:23,MRK 11:28,"[""MRK 11:23"",""MRK 11:24"",""MRK 11:25"",""MRK 11:27"",""MRK 11:28""]",110
P_GNT_EDITION_COMPLETE_SOURCE_FIVE_VERSE_MRK_011_024_MRK_011_029~ac04d85d6021502091f95738d67200f4b231b325d51e55e895666d95d6632f10,greek,edition_complete,source,five_verse,MRK,MRK 11:24,MRK 11:29,"[""MRK 11:24"",""MRK 11:25"",""MRK 11:27"",""MRK 11:28"",""MRK 11:29""]",99
P_GNT_EDITION_COMPLETE_SOURCE_FIVE_VERSE_MRK_011_025_MRK_011_030~4f76f66b9e5283284b4214fcf3d34a5f09ee3ca623169711808a57f1078617ac,greek,edition_complete,source,five_verse,MRK,MRK 11:25,MRK 11:30,"[""MRK 11:25"",""MRK 11:27"",""MRK 11:28"",""MRK 11:29"",""MRK 11:30""]",96
P_GNT_EDITION_COMPLETE_SOURCE_FIVE_VERSE_MRK_015_024_MRK_015_029~7cc466762cd7e1da100f9bfb3409031d9591d5d74ec6202974a1707a98858708,greek,edition_complete,source,five_verse,MRK,MRK 15:24,MRK 15:29,"[""MRK 15:24"",""MRK 15:25"",""MRK 15:26"",""MRK 15:27"",""MRK 15:29""]",69
P_GNT_EDITION_COMPLETE_SOURCE_FIVE_VERSE_MRK_015_025_MRK_015_030~f6803b27bb8d5150e6f1924149b8d511f888c12f98c112128b2dccbada007613,greek,edition_complete,source,five_verse,MRK,MRK 15:25,MRK 15:30,"[""MRK 15:25"",""MRK 15:26"",""MRK 15:27"",""MRK 15:29"",""MRK 15:30""]",60
P_GNT_EDITION_COMPLETE_SOURCE_FIVE_VERSE_MRK_015_026_MRK_015_031~44bc948d8df96c1df9abdc1b76990a992867727cff7eba5e8f24d260981840c3,greek,edition_complete,source,five_verse,MRK,MRK 15:26,MRK 15:31,"[""MRK 15:26"",""MRK 15:27"",""MRK 15:29"",""MRK 15:30"",""MRK 15:31""]",70
P_GNT_EDITION_COMPLETE_SOURCE_FIVE_VERSE_MRK_015_027_MRK_015_032~524fdc39e06ad3681b72256dec59175343d740c4d76c2b4c1925098b013cdcac,greek,edition_complete,source,five_verse,MRK,MRK 15:27,MRK 15:32,"[""MRK 15:27"",""MRK 15:29"",""MRK 15:30"",""MRK 15:31"",""MRK 15:32""]",79
P_GNT_EDITION_COMPLETE_SOURCE_FIVE_VERSE_LUK_017_032_LUK_017_037~90629466d225541810500c217d28a5055bfbdad6e56682795737cc4faf2ecf4e,greek,edition_complete,source,five_verse,LUK,LUK 17:32,LUK 17:37,"[""LUK 17:32"",""LUK 17:33"",""LUK 17:34"",""LUK 17:35"",""LUK 17:37""]",67
P_GNT_EDITION_COMPLETE_SOURCE_FIVE_VERSE_LUK_017_033_LUK_018_001~709195b6e7d3afe0d73c9c49ee4594c9ed42b43b992986f32e2b1fb944761ac0,greek,edition_complete,source,five_verse,LUK,LUK 17:33,LUK 18:1,"[""LUK 17:33"",""LUK 17:34"",""LUK 17:35"",""LUK 17:37"",""LUK 18:1""]",76
P_GNT_EDITION_COMPLETE_SOURCE_FIVE_VERSE_LUK_017_034_LUK_018_002~0f7e63cc9c4d7fb004ca5d4cb7494e8ee9dc2281d9e9ec5bd6c7715530fc2cf0,greek,edition_complete,source,five_verse,LUK,LUK 17:34,LUK 18:2,"[""LUK 17:34"",""LUK 17:35"",""LUK 17:37"",""LUK 18:1"",""LUK 18:2""]",76
P_GNT_EDITION_COMPLETE_SOURCE_FIVE_VERSE_LUK_017_035_LUK_018_003~e8d7e341a15a7d2188a5d53af7405aac0ccd42cab3d3d479b1ceb6b35c6638ce,greek,edition_complete,source,five_verse,LUK,LUK 17:35,LUK 18:3,"[""LUK 17:35"",""LUK 17:37"",""LUK 18:1"",""LUK 18:2"",""LUK 18:3""]",77
P_GNT_EDITION_COMPLETE_SOURCE_FIVE_VERSE_LUK_023_013_LUK_023_018~0c38fcfdaa7163b8ad99257ac551bdad7c5108fff395335967c6317e026446c2,greek,edition_complete,source,five_verse,LUK,LUK 23:13,LUK 23:18,"[""LUK 23:13"",""LUK 23:14"",""LUK 23:15"",""LUK 23:16"",""LUK 23:18""]",71
P_GNT_EDITION_COMPLETE_SOURCE_FIVE_VERSE_LUK_023_014_LUK_023_019~edc54bfd4eb1c42734fa701785075a5e5291e14f6b85edf6a17c5c9d759df01f,greek,edition_complete,source,five_verse,LUK,LUK 23:14,LUK 23:19,"[""LUK 23:14"",""LUK 23:15"",""LUK 23:16"",""LUK 23:18"",""LUK 23:19""]",75
P_GNT_EDITION_COMPLETE_SOURCE_FIVE_VERSE_LUK_023_015_LUK_023_020~bf370a30b0a8bbc34c3c0175e64936167efe86e111a01c11234ae636a3e2947a,greek,edition_complete,source,five_verse,LUK,LUK 23:15,LUK 23:20,"[""LUK 23:15"",""LUK 23:16"",""LUK 23:18"",""LUK 23:19"",""LUK 23:20""]",56
P_GNT_EDITION_COMPLETE_SOURCE_FIVE_VERSE_LUK_023_016_LUK_023_021~93a7cab31a9bff6639e7b91215778fc5cf29e35709c6b0a2a0674e9569fe00b4,greek,edition_complete,source,five_verse,LUK,LUK 23:16,LUK 23:21,"[""LUK 23:16"",""LUK 23:18"",""LUK 23:19"",""LUK 23:20"",""LUK 23:21""]",47
P_GNT_EDITION_COMPLETE_SOURCE_FIVE_VERSE_ACT_008_033_ACT_008_038~89413a422c70c79a68e249fffa8e3b097472833f67b004f433121b796b44798a,greek,edition_complete,source,five_verse,ACT,ACT 8:33,ACT 8:38,"[""ACT 8:33"",""ACT 8:34"",""ACT 8:35"",""ACT 8:36"",""ACT 8:38""]",98
P_GNT_EDITION_COMPLETE_SOURCE_FIVE_VERSE_ACT_008_034_ACT_008_039~5663fa5540c44b7dfa873c5c933493e10a11a17c19f0772a6134066dd0b193a9,greek,edition_complete,source,five_verse,ACT,ACT 8:34,ACT 8:39,"[""ACT 8:34"",""ACT 8:35"",""ACT 8:36"",""ACT 8:38"",""ACT 8:39""]",102
P_GNT_EDITION_COMPLETE_SOURCE_FIVE_VERSE_ACT_008_035_ACT_008_040~a5ca654f3ba8af5733100dafbacfc287dfa2549d1d71c276000e9862c2c285a2,greek,edition_complete,source,five_verse,ACT,ACT 8:35,ACT 8:40,"[""ACT 8:35"",""ACT 8:36"",""ACT 8:38"",""ACT 8:39"",""ACT 8:40""]",98
P_GNT_EDITION_COMPLETE_SOURCE_FIVE_VERSE_ACT_008_036_ACT_009_001~df0f696b8f61b0a569c1df15c4797e60eece94177376e382c0c65366ae86ac44,greek,edition_complete,source,five_verse,ACT,ACT 8:36,ACT 9:1,"[""ACT 8:36"",""ACT 8:38"",""ACT 8:39"",""ACT 8:40"",""ACT 9:1""]",97
P_GNT_EDITION_COMPLETE_SOURCE_FIVE_VERSE_ACT_015_030_ACT_015_035~592086dfe9072c2a39a5d731b7071b647f9d80908c5f00724bf0e947bf50d427,greek,edition_complete,source,five_verse,ACT,ACT 15:30,ACT 15:35,"[""ACT 15:30"",""ACT 15:31"",""ACT 15:32"",""ACT 15:33"",""ACT 15:35""]",67
P_GNT_EDITION_COMPLETE_SOURCE_FIVE_VERSE_ACT_015_031_ACT_015_036~aae338fd37b613863a88786ec11658da753d675d3ec59c19999cbe7a2fe0912b,greek,edition_complete,source,five_verse,ACT,ACT 15:31,ACT 15:36,"[""ACT 15:31"",""ACT 15:32"",""ACT 15:33"",""ACT 15:35"",""ACT 15:36""]",78
P_GNT_EDITION_COMPLETE_SOURCE_FIVE_VERSE_ACT_015_032_ACT_015_037~faa8f3e72055ae27d8976cf691d0d7bb2c62a46aa9be2d178df33a8c6e600588,greek,edition_complete,source,five_verse,ACT,ACT 15:32,ACT 15:37,"[""ACT 15:32"",""ACT 15:33"",""ACT 15:35"",""ACT 15:36"",""ACT 15:37""]",82
P_GNT_EDITION_COMPLETE_SOURCE_FIVE_VERSE_ACT_015_033_ACT_015_038~e01b85f0ecbed1ca801a89b2d035b631236308e0b52c8bcfec1912094ec8d43d,greek,edition_complete,source,five_verse,ACT,ACT 15:33,ACT 15:38,"[""ACT 15:33"",""ACT 15:35"",""ACT 15:36"",""ACT 15:37"",""ACT 15:38""]",85
P_GNT_EDITION_COMPLETE_SOURCE_FIVE_VERSE_ACT_024_003_ACT_024_008~ddbb1e5933f152999e81d595a256e864ca8efdeeb358f447c007d584f50127fa,greek,edition_complete,source,five_verse,ACT,ACT 24:3,ACT 24:8,"[""ACT 24:3"",""ACT 24:4"",""ACT 24:5"",""ACT 24:6"",""ACT 24:8""]",69
P_GNT_EDITION_COMPLETE_SOURCE_FIVE_VERSE_ACT_024_004_ACT_024_009~100d887df152d2b54a57f36ea1e162e40ee0e34888fc1e9cd219a6bf22b5a64f,greek,edition_complete,source,five_verse,ACT,ACT 24:4,ACT 24:9,"[""ACT 24:4"",""ACT 24:5"",""ACT 24:6"",""ACT 24:8"",""ACT 24:9""]",68
P_GNT_EDITION_COMPLETE_SOURCE_FIVE_VERSE_ACT_024_005_ACT_024_010~2a55e01179db3460a4282b63f8d591f7ec6425856653532d3b50ae2c711a27cb,greek,edition_complete,source,five_verse,ACT,ACT 24:5,ACT 24:10,"[""ACT 24:5"",""ACT 24:6"",""ACT 24:8"",""ACT 24:9"",""ACT 24:10""]",77
P_GNT_EDITION_COMPLETE_SOURCE_FIVE_VERSE_ACT_024_006_ACT_024_011~84a088e8ba1d43da01b1cb8b9f3cdc2a417272695b9cc41ca8a494c533717e4c,greek,edition_complete,source,five_verse,ACT,ACT 24:6,ACT 24:11,"[""ACT 24:6"",""ACT 24:8"",""ACT 24:9"",""ACT 24:10"",""ACT 24:11""]",71
P_GNT_EDITION_COMPLETE_SOURCE_FIVE_VERSE_ACT_028_025_ACT_028_030~7c30058860c26e80a476f6dd87a841d51d365cb2e9cf4ba061529acfea896925,greek,edition_complete,source,five_verse,ACT,ACT 28:25,ACT 28:30,"[""ACT 28:25"",""ACT 28:26"",""ACT 28:27"",""ACT 28:28"",""ACT 28:30""]",112
P_GNT_EDITION_COMPLETE_SOURCE_FIVE_VERSE_ACT_028_026_ACT_028_031~71c74dccdc457041989e21a078a0f3ac81d6cf23125a78bde956788875bd4942,greek,edition_complete,source,five_verse,ACT,ACT 28:26,ACT 28:31,"[""ACT 28:26"",""ACT 28:27"",""ACT 28:28"",""ACT 28:30"",""ACT 28:31""]",103
P_GNT_EDITION_COMPLETE_SOURCE_FIVE_VERSE_ROM_016_020_ROM_016_025~3e5b898f0fb203d7218da985d199530d81f8d49010148b4b75d7c12485fd9c78,greek,edition_complete,source,five_verse,ROM,ROM 16:20,ROM 16:25,"[""ROM 16:20"",""ROM 16:21"",""ROM 16:22"",""ROM 16:23"",""ROM 16:25""]",88
P_GNT_EDITION_COMPLETE_SOURCE_FIVE_VERSE_ROM_016_021_ROM_016_026~5d4b0990477322357291ede4f2549a1ea0234c2b1b60d15da39d61fbc898e47f,greek,edition_complete,source,five_verse,ROM,ROM 16:21,ROM 16:26,"[""ROM 16:21"",""ROM 16:22"",""ROM 16:23"",""ROM 16:25"",""ROM 16:26""]",86
P_GNT_EDITION_COMPLETE_SOURCE_FIVE_VERSE_ROM_016_022_ROM_016_027~aca03c144179d26e0ef873c8e887facdb78c9b48bbcfc80c9777b3caeca45c15,greek,edition_complete,source,five_verse,ROM,ROM 16:22,ROM 16:27,"[""ROM 16:22"",""ROM 16:23"",""ROM 16:25"",""ROM 16:26"",""ROM 16:27""]",86
P_GNT_EDITION_COMPLETE_SOURCE_SENTENCE_ACT_024_005_ACT_024_008~2a4f96e1676ff7f5be731e5d4a7093c408efde9f2988bdfc53a267ccd3a908ef,greek,edition_complete,source,sentence,ACT,ACT 24:5,ACT 24:8,"[""ACT 24:5"",""ACT 24:6"",""ACT 24:8""]",44
P_GNT_EDITION_COMPLETE_SOURCE_TWO_VERSE_MAT_017_020_MAT_017_022~787da2b971dd4fbe1eb16ca6e4c706faab3b2dfc0b24db9e83124b5c5db05c45,greek,edition_complete,source,two_verse,MAT,MAT 17:20,MAT 17:22,"[""MAT 17:20"",""MAT 17:22""]",50
P_GNT_EDITION_COMPLETE_SOURCE_TWO_VERSE_MAT_018_010_MAT_018_012~9764eb53f800f8dff207c6870f871eca73350a92131e5b1edd6bf21ca453a25c,greek,edition_complete,source,two_verse,MAT,MAT 18:10,MAT 18:12,"[""MAT 18:10"",""MAT 18:12""]",54
P_GNT_EDITION_COMPLETE_SOURCE_TWO_VERSE_MAT_023_013_MAT_023_015~a61a9a8e9016c0124c67f04cd482958121c0491fac2cb0fa2973dfc4201e7d5c,greek,edition_complete,source,two_verse,MAT,MAT 23:13,MAT 23:15,"[""MAT 23:13"",""MAT 23:15""]",50
P_GNT_EDITION_COMPLETE_SOURCE_TWO_VERSE_MRK_007_015_MRK_007_017~ebef94147880869906e59825d8e5db1e1277462c3f243d028fb542f831031dcc,greek,edition_complete,source,two_verse,MRK,MRK 7:15,MRK 7:17,"[""MRK 7:15"",""MRK 7:17""]",38
P_GNT_EDITION_COMPLETE_SOURCE_TWO_VERSE_MRK_009_043_MRK_009_045~356c37cefa240ed53f2f4f93a132004897d71ad1e001cc91e014565a5d9bb1b0,greek,edition_complete,source,two_verse,MRK,MRK 9:43,MRK 9:45,"[""MRK 9:43"",""MRK 9:45""]",57
P_GNT_EDITION_COMPLETE_SOURCE_TWO_VERSE_MRK_009_045_MRK_009_047~1b05d952f67c1b6a1ac4b32f622bb9c696864a678703c62f0e43ccee534f39b5,greek,edition_complete,source,two_verse,MRK,MRK 9:45,MRK 9:47,"[""MRK 9:45"",""MRK 9:47""]",53
P_GNT_EDITION_COMPLETE_SOURCE_TWO_VERSE_MRK_011_025_MRK_011_027~7fc1ced430ea993523374560bd1f10f733d0c8a2f3effe435684f6cbaf953fb6,greek,edition_complete,source,two_verse,MRK,MRK 11:25,MRK 11:27,"[""MRK 11:25"",""MRK 11:27""]",46
P_GNT_EDITION_COMPLETE_SOURCE_TWO_VERSE_MRK_015_027_MRK_015_029~081d83e00f134166706d72134fee70a834234bcb3f2cf304937875170e4c2d3c,greek,edition_complete,source,two_verse,MRK,MRK 15:27,MRK 15:29,"[""MRK 15:27"",""MRK 15:29""]",35
P_GNT_EDITION_COMPLETE_SOURCE_TWO_VERSE_LUK_017_035_LUK_017_037~b270efeb0e6f9d3f0c7c1802e2d63d0f1c815753a160740b5ac5cdeb426e48a2,greek,edition_complete,source,two_verse,LUK,LUK 17:35,LUK 17:37,"[""LUK 17:35"",""LUK 17:37""]",31
P_GNT_EDITION_COMPLETE_SOURCE_TWO_VERSE_LUK_023_016_LUK_023_018~45990fa424aaa30c6a1d9bb21d7b7b075924fdf480236697ee98d3148b72d970,greek,edition_complete,source,two_verse,LUK,LUK 23:16,LUK 23:18,"[""LUK 23:16"",""LUK 23:18""]",15
P_GNT_EDITION_COMPLETE_SOURCE_TWO_VERSE_ACT_008_036_ACT_008_038~04d5b20fc5f9f1249c9e676687afcd3dc1070df8f6825e479938340836044db5,greek,edition_complete,source,two_verse,ACT,ACT 8:36,ACT 8:38,"[""ACT 8:36"",""ACT 8:38""]",40
P_GNT_EDITION_COMPLETE_SOURCE_TWO_VERSE_ACT_015_033_ACT_015_035~e217fe1a064f71bf8bcda8224712eac6d0eab3eb96ceea122d88003497990c9e,greek,edition_complete,source,two_verse,ACT,ACT 15:33,ACT 15:35,"[""ACT 15:33"",""ACT 15:35""]",31
P_GNT_EDITION_COMPLETE_SOURCE_TWO_VERSE_ACT_024_006_ACT_024_008~4017aa38cc73e33c82a937a92bb7ae301332497550ad8e5289c9b74ec86120ed,greek,edition_complete,source,two_verse,ACT,ACT 24:6,ACT 24:8,"[""ACT 24:6"",""ACT 24:8""]",22
P_GNT_EDITION_COMPLETE_SOURCE_TWO_VERSE_ACT_028_028_ACT_028_030~1e5e64ae7ea29c73c07fe8ec8ea7d9cb4daa412a78321e2b8d7e4ab1c9778f36,greek,edition_complete,source,two_verse,ACT,ACT 28:28,ACT 28:30,"[""ACT 28:28"",""ACT 28:30""]",30
P_GNT_EDITION_COMPLETE_SOURCE_TWO_VERSE_ROM_016_023_ROM_016_025~51e6b00df7fb471d69db2b2be8bea4a689220b705d7d3fabf3ea360f7b3e6de6,greek,edition_complete,source,two_verse,ROM,ROM 16:23,ROM 16:25,"[""ROM 16:23"",""ROM 16:25""]",41
