book,source_reference,analysis_profile,mapping_status,mapping_confidence,reference_gap,disputed_passage,risk_type,endpoint_count,sample_ordinal
1CH,1Chr.6.1-1Chr.6.81,critical_core,mapped_partial,partial_provisional,False,False,mapped_partial,1,1
1CH,1Chr.6.54-1Chr.6.81,critical_core,mapped_partial,partial_provisional,False,False,mapped_partial,5,2
1CH,1Chr.6.66-1Chr.6.67,critical_core,mapped_partial,partial_provisional,False,False,mapped_partial,1,3
1CH,1Chr.1.1,critical_core,mapped_provisional,provisional_mechanical,False,False,provisional_same_label,4,1
1CH,1Chr.1.1-1Chr.1.3,critical_core,mapped_provisional,provisional_mechanical,False,False,provisional_same_label,3,2
1CH,1Chr.1.10,critical_core,mapped_provisional,provisional_mechanical,False,False,provisional_same_label,2,3
1CH,1Chr.6.67,critical_core,unresolved_missing_target,unresolved,False,False,unresolved_missing_target,13,1
1CH,1Chr.6.68,critical_core,unresolved_missing_target,unresolved,False,False,unresolved_missing_target,9,2
1CH,1Chr.6.69,critical_core,unresolved_missing_target,unresolved,False,False,unresolved_missing_target,4,3
1CH,1Chr.6.1-1Chr.6.81,edition_complete,mapped_partial,partial_provisional,False,False,mapped_partial,1,1
1CH,1Chr.6.54-1Chr.6.81,edition_complete,mapped_partial,partial_provisional,False,False,mapped_partial,5,2
1CH,1Chr.6.66-1Chr.6.67,edition_complete,mapped_partial,partial_provisional,False,False,mapped_partial,1,3
1CH,1Chr.1.1,edition_complete,mapped_provisional,provisional_mechanical,False,False,provisional_same_label,4,1
1CH,1Chr.1.1-1Chr.1.3,edition_complete,mapped_provisional,provisional_mechanical,False,False,provisional_same_label,3,2
1CH,1Chr.1.10,edition_complete,mapped_provisional,provisional_mechanical,False,False,provisional_same_label,2,3
1CH,1Chr.6.67,edition_complete,unresolved_missing_target,unresolved,False,False,unresolved_missing_target,13,1
1CH,1Chr.6.68,edition_complete,unresolved_missing_target,unresolved,False,False,unresolved_missing_target,9,2
1CH,1Chr.6.69,edition_complete,unresolved_missing_target,unresolved,False,False,unresolved_missing_target,4,3
1CO,1Cor.1.1,critical_core,mapped_provisional,provisional_mechanical,False,False,provisional_same_label,37,1
1CO,1Cor.1.1-1Cor.1.2,critical_core,mapped_provisional,provisional_mechanical,False,False,provisional_same_label,3,2
1CO,1Cor.1.1-1Cor.1.3,critical_core,mapped_provisional,provisional_mechanical,False,False,provisional_same_label,1,3
1CO,1Cor.1.1,edition_complete,mapped_provisional,provisional_mechanical,False,False,provisional_same_label,37,1
1CO,1Cor.1.1-1Cor.1.2,edition_complete,mapped_provisional,provisional_mechanical,False,False,provisional_same_label,3,2
1CO,1Cor.1.1-1Cor.1.3,edition_complete,mapped_provisional,provisional_mechanical,False,False,provisional_same_label,1,3
1JN,1John.1.1,critical_core,mapped_provisional,provisional_mechanical,False,False,provisional_same_label,37,1
1JN,1John.1.1-1John.1.2,critical_core,mapped_provisional,provisional_mechanical,False,False,provisional_same_label,12,2
1JN,1John.1.1-1John.1.3,critical_core,mapped_provisional,provisional_mechanical,False,False,provisional_same_label,19,3
1JN,1John.1.1,edition_complete,mapped_provisional,provisional_mechanical,False,False,provisional_same_label,37,1
1JN,1John.1.1-1John.1.2,edition_complete,mapped_provisional,provisional_mechanical,False,False,provisional_same_label,12,2
1JN,1John.1.1-1John.1.3,edition_complete,mapped_provisional,provisional_mechanical,False,False,provisional_same_label,19,3
1KI,1Kgs.4.1-1Kgs.4.27,critical_core,mapped_partial,partial_provisional,False,False,mapped_partial,1,1
1KI,1Kgs.4.1-1Kgs.4.34,critical_core,mapped_partial,partial_provisional,False,False,mapped_partial,1,2
1KI,1Kgs.4.20-1Kgs.4.21,critical_core,mapped_partial,partial_provisional,False,False,mapped_partial,2,3
1KI,1Kgs.1.1,critical_core,mapped_provisional,provisional_mechanical,False,False,provisional_same_label,14,1
1KI,1Kgs.1.1-1Kgs.1.4,critical_core,mapped_provisional,provisional_mechanical,False,False,provisional_same_label,1,2
1KI,1Kgs.1.10,critical_core,mapped_provisional,provisional_mechanical,False,False,provisional_same_label,5,3
1KI,1Kgs.4.21,critical_core,unresolved_missing_target,unresolved,False,False,unresolved_missing_target,37,1
1KI,1Kgs.4.21-1Kgs.4.24,critical_core,unresolved_missing_target,unresolved,False,False,unresolved_missing_target,3,2
1KI,1Kgs.4.21-1Kgs.4.25,critical_core,unresolved_missing_target,unresolved,False,False,unresolved_missing_target,1,3
1KI,1Kgs.4.1-1Kgs.4.27,edition_complete,mapped_partial,partial_provisional,False,False,mapped_partial,1,1
1KI,1Kgs.4.1-1Kgs.4.34,edition_complete,mapped_partial,partial_provisional,False,False,mapped_partial,1,2
1KI,1Kgs.4.20-1Kgs.4.21,edition_complete,mapped_partial,partial_provisional,False,False,mapped_partial,2,3
1KI,1Kgs.1.1,edition_complete,mapped_provisional,provisional_mechanical,False,False,provisional_same_label,14,1
1KI,1Kgs.1.1-1Kgs.1.4,edition_complete,mapped_provisional,provisional_mechanical,False,False,provisional_same_label,1,2
1KI,1Kgs.1.10,edition_complete,mapped_provisional,provisional_mechanical,False,False,provisional_same_label,5,3
1KI,1Kgs.4.21,edition_complete,unresolved_missing_target,unresolved,False,False,unresolved_missing_target,37,1
1KI,1Kgs.4.21-1Kgs.4.24,edition_complete,unresolved_missing_target,unresolved,False,False,unresolved_missing_target,3,2
1KI,1Kgs.4.21-1Kgs.4.25,edition_complete,unresolved_missing_target,unresolved,False,False,unresolved_missing_target,1,3
1PE,1Pet.1.1,critical_core,mapped_provisional,provisional_mechanical,False,False,provisional_same_label,51,1
1PE,1Pet.1.1-1Pet.1.2,critical_core,mapped_provisional,provisional_mechanical,False,False,provisional_same_label,5,2
1PE,1Pet.1.10,critical_core,mapped_provisional,provisional_mechanical,False,False,provisional_same_label,29,3
1PE,1Pet.1.1,edition_complete,mapped_provisional,provisional_mechanical,False,False,provisional_same_label,51,1
1PE,1Pet.1.1-1Pet.1.2,edition_complete,mapped_provisional,provisional_mechanical,False,False,provisional_same_label,5,2
1PE,1Pet.1.10,edition_complete,mapped_provisional,provisional_mechanical,False,False,provisional_same_label,29,3
1SA,1Sam.23.28-1Sam.23.29,critical_core,mapped_partial,partial_provisional,False,False,mapped_partial,1,1
1SA,1Sam.23.29-1Sam.24.1,critical_core,mapped_partial,partial_provisional,False,False,mapped_partial,1,2
1SA,1Sam.1.1,critical_core,mapped_provisional,provisional_mechanical,False,False,provisional_same_label,26,1
1SA,1Sam.1.1-1Sam.1.28,critical_core,mapped_provisional,provisional_mechanical,False,False,provisional_same_label,1,2
1SA,1Sam.1.10,critical_core,mapped_provisional,provisional_mechanical,False,False,provisional_same_label,27,3
1SA,1Sam.23.29,critical_core,unresolved_missing_target,unresolved,False,False,unresolved_missing_target,12,1
1SA,1Sam.23.28-1Sam.23.29,edition_complete,mapped_partial,partial_provisional,False,False,mapped_partial,1,1
1SA,1Sam.23.29-1Sam.24.1,edition_complete,mapped_partial,partial_provisional,False,False,mapped_partial,1,2
1SA,1Sam.1.1,edition_complete,mapped_provisional,provisional_mechanical,False,False,provisional_same_label,26,1
1SA,1Sam.1.1-1Sam.1.28,edition_complete,mapped_provisional,provisional_mechanical,False,False,provisional_same_label,1,2
1SA,1Sam.1.10,edition_complete,mapped_provisional,provisional_mechanical,False,False,provisional_same_label,27,3
1SA,1Sam.23.29,edition_complete,unresolved_missing_target,unresolved,False,False,unresolved_missing_target,12,1
1TH,1Thess.1.1,critical_core,mapped_provisional,provisional_mechanical,False,False,provisional_same_label,46,1
1TH,1Thess.1.1-1Thess.1.10,critical_core,mapped_provisional,provisional_mechanical,False,False,provisional_same_label,1,2
1TH,1Thess.1.10,critical_core,mapped_provisional,provisional_mechanical,False,False,provisional_same_label,79,3
1TH,1Thess.1.1,edition_complete,mapped_provisional,provisional_mechanical,False,False,provisional_same_label,46,1
1TH,1Thess.1.1-1Thess.1.10,edition_complete,mapped_provisional,provisional_mechanical,False,False,provisional_same_label,1,2
1TH,1Thess.1.10,edition_complete,mapped_provisional,provisional_mechanical,False,False,provisional_same_label,79,3
1TI,1Tim.1.1,critical_core,mapped_provisional,provisional_mechanical,False,False,provisional_same_label,58,1
1TI,1Tim.1.1-1Tim.1.2,critical_core,mapped_provisional,provisional_mechanical,False,False,provisional_same_label,1,2
1TI,1Tim.1.10,critical_core,mapped_provisional,provisional_mechanical,False,False,provisional_same_label,61,3
1TI,1Tim.1.1,edition_complete,mapped_provisional,provisional_mechanical,False,False,provisional_same_label,58,1
1TI,1Tim.1.1-1Tim.1.2,edition_complete,mapped_provisional,provisional_mechanical,False,False,provisional_same_label,1,2
1TI,1Tim.1.10,edition_complete,mapped_provisional,provisional_mechanical,False,False,provisional_same_label,61,3
2CH,2Chr.14.1-2Chr.14.15,critical_core,mapped_partial,partial_provisional,False,False,mapped_partial,2,1
2CH,2Chr.14.12-2Chr.14.15,critical_core,mapped_partial,partial_provisional,False,False,mapped_partial,1,2
2CH,2Chr.14.13-2Chr.14.15,critical_core,mapped_partial,partial_provisional,False,False,mapped_partial,3,3
2CH,2Chr.1.1,critical_core,mapped_provisional,provisional_mechanical,False,False,provisional_same_label,21,1
2CH,2Chr.1.1-2Chr.1.12,critical_core,mapped_provisional,provisional_mechanical,False,False,provisional_same_label,1,2
2CH,2Chr.1.10,critical_core,mapped_provisional,provisional_mechanical,False,False,provisional_same_label,21,3
2CH,2Chr.14.15,critical_core,unresolved_missing_target,unresolved,False,False,unresolved_missing_target,5,1
2CH,2Chr.2.18,critical_core,unresolved_missing_target,unresolved,False,False,unresolved_missing_target,6,2
2CH,2Chr.14.1-2Chr.14.15,edition_complete,mapped_partial,partial_provisional,False,False,mapped_partial,2,1
2CH,2Chr.14.12-2Chr.14.15,edition_complete,mapped_partial,partial_provisional,False,False,mapped_partial,1,2
2CH,2Chr.14.13-2Chr.14.15,edition_complete,mapped_partial,partial_provisional,False,False,mapped_partial,3,3
2CH,2Chr.1.1,edition_complete,mapped_provisional,provisional_mechanical,False,False,provisional_same_label,21,1
2CH,2Chr.1.1-2Chr.1.12,edition_complete,mapped_provisional,provisional_mechanical,False,False,provisional_same_label,1,2
2CH,2Chr.1.10,edition_complete,mapped_provisional,provisional_mechanical,False,False,provisional_same_label,21,3
2CH,2Chr.14.15,edition_complete,unresolved_missing_target,unresolved,False,False,unresolved_missing_target,5,1
2CH,2Chr.2.18,edition_complete,unresolved_missing_target,unresolved,False,False,unresolved_missing_target,6,2
2CO,2Cor.1.1,critical_core,mapped_provisional,provisional_mechanical,False,False,provisional_same_label,49,1
2CO,2Cor.1.1-2Cor.1.2,critical_core,mapped_provisional,provisional_mechanical,False,False,provisional_same_label,1,2
2CO,2Cor.1.10,critical_core,mapped_provisional,provisional_mechanical,False,False,provisional_same_label,31,3
2CO,2Cor.13.14,critical_core,unresolved_missing_target,unresolved,False,False,unresolved_missing_target,65,1
2CO,2Cor.1.1,edition_complete,mapped_provisional,provisional_mechanical,False,False,provisional_same_label,49,1
2CO,2Cor.1.1-2Cor.1.2,edition_complete,mapped_provisional,provisional_mechanical,False,False,provisional_same_label,1,2
2CO,2Cor.1.10,edition_complete,mapped_provisional,provisional_mechanical,False,False,provisional_same_label,31,3
2CO,2Cor.13.14,edition_complete,unresolved_missing_target,unresolved,False,False,unresolved_missing_target,65,1
2JN,2John.1.1,critical_core,mapped_provisional,provisional_mechanical,False,False,provisional_same_label,30,1
2JN,2John.1.1-2John.1.13,critical_core,mapped_provisional,provisional_mechanical,False,False,provisional_same_label,2,2
2JN,2John.1.1-2John.1.2,critical_core,mapped_provisional,provisional_mechanical,False,False,provisional_same_label,2,3
2JN,2John.1.1,edition_complete,mapped_provisional,provisional_mechanical,False,False,provisional_same_label,30,1
2JN,2John.1.1-2John.1.13,edition_complete,mapped_provisional,provisional_mechanical,False,False,provisional_same_label,2,2
2JN,2John.1.1-2John.1.2,edition_complete,mapped_provisional,provisional_mechanical,False,False,provisional_same_label,2,3
2KI,2Kgs.11.21-2Kgs.12.15,critical_core,mapped_partial,partial_provisional,False,False,mapped_partial,1,1
2KI,2Kgs.11.21-2Kgs.12.2,critical_core,mapped_partial,partial_provisional,False,False,mapped_partial,1,2
2KI,2Kgs.1.1,critical_core,mapped_provisional,provisional_mechanical,False,False,provisional_same_label,9,1
2KI,2Kgs.1.1-2Kgs.1.18,critical_core,mapped_provisional,provisional_mechanical,False,False,provisional_same_label,1,2
2KI,2Kgs.1.10,critical_core,mapped_provisional,provisional_mechanical,False,False,provisional_same_label,25,3
2KI,2Kgs.11.21,critical_core,unresolved_missing_target,unresolved,False,False,unresolved_missing_target,7,1
2KI,2Kgs.11.21-2Kgs.12.15,edition_complete,mapped_partial,partial_provisional,False,False,mapped_partial,1,1
2KI,2Kgs.11.21-2Kgs.12.2,edition_complete,mapped_partial,partial_provisional,False,False,mapped_partial,1,2
2KI,2Kgs.1.1,edition_complete,mapped_provisional,provisional_mechanical,False,False,provisional_same_label,9,1
2KI,2Kgs.1.1-2Kgs.1.18,edition_complete,mapped_provisional,provisional_mechanical,False,False,provisional_same_label,1,2
2KI,2Kgs.1.10,edition_complete,mapped_provisional,provisional_mechanical,False,False,provisional_same_label,25,3
2KI,2Kgs.11.21,edition_complete,unresolved_missing_target,unresolved,False,False,unresolved_missing_target,7,1
2PE,2Pet.1.1,critical_core,mapped_provisional,provisional_mechanical,False,False,provisional_same_label,97,1
2PE,2Pet.1.1-2Pet.1.3,critical_core,mapped_provisional,provisional_mechanical,False,False,provisional_same_label,1,2
2PE,2Pet.1.10,critical_core,mapped_provisional,provisional_mechanical,False,False,provisional_same_label,48,3
2PE,2Pet.1.1,edition_complete,mapped_provisional,provisional_mechanical,False,False,provisional_same_label,97,1
2PE,2Pet.1.1-2Pet.1.3,edition_complete,mapped_provisional,provisional_mechanical,False,False,provisional_same_label,1,2
2PE,2Pet.1.10,edition_complete,mapped_provisional,provisional_mechanical,False,False,provisional_same_label,48,3
2SA,2Sam.18.19-2Sam.18.33,critical_core,mapped_partial,partial_provisional,False,False,mapped_partial,1,1
2SA,2Sam.1.1,critical_core,mapped_provisional,provisional_mechanical,False,False,provisional_same_label,6,1
2SA,2Sam.1.10,critical_core,mapped_provisional,provisional_mechanical,False,False,provisional_same_label,11,2
2SA,2Sam.1.11,critical_core,mapped_provisional,provisional_mechanical,False,False,provisional_same_label,15,3
2SA,2Sam.18.33,critical_core,unresolved_missing_target,unresolved,False,False,unresolved_missing_target,27,1
2SA,2Sam.18.19-2Sam.18.33,edition_complete,mapped_partial,partial_provisional,False,False,mapped_partial,1,1
2SA,2Sam.1.1,edition_complete,mapped_provisional,provisional_mechanical,False,False,provisional_same_label,6,1
2SA,2Sam.1.10,edition_complete,mapped_provisional,provisional_mechanical,False,False,provisional_same_label,11,2
2SA,2Sam.1.11,edition_complete,mapped_provisional,provisional_mechanical,False,False,provisional_same_label,15,3
2SA,2Sam.18.33,edition_complete,unresolved_missing_target,unresolved,False,False,unresolved_missing_target,27,1
2TH,2Thess.1.1,critical_core,mapped_provisional,provisional_mechanical,False,False,provisional_same_label,16,1
2TH,2Thess.1.1-2Thess.1.2,critical_core,mapped_provisional,provisional_mechanical,False,False,provisional_same_label,2,2
2TH,2Thess.1.10,critical_core,mapped_provisional,provisional_mechanical,False,False,provisional_same_label,63,3
2TH,2Thess.1.1,edition_complete,mapped_provisional,provisional_mechanical,False,False,provisional_same_label,16,1
2TH,2Thess.1.1-2Thess.1.2,edition_complete,mapped_provisional,provisional_mechanical,False,False,provisional_same_label,2,2
2TH,2Thess.1.10,edition_complete,mapped_provisional,provisional_mechanical,False,False,provisional_same_label,63,3
2TI,2Tim.1.1,critical_core,mapped_provisional,provisional_mechanical,False,False,provisional_same_label,27,1
2TI,2Tim.1.10,critical_core,mapped_provisional,provisional_mechanical,False,False,provisional_same_label,69,2
2TI,2Tim.1.10-2Tim.1.11,critical_core,mapped_provisional,provisional_mechanical,False,False,provisional_same_label,3,3
2TI,2Tim.1.1,edition_complete,mapped_provisional,provisional_mechanical,False,False,provisional_same_label,27,1
2TI,2Tim.1.10,edition_complete,mapped_provisional,provisional_mechanical,False,False,provisional_same_label,69,2
2TI,2Tim.1.10-2Tim.1.11,edition_complete,mapped_provisional,provisional_mechanical,False,False,provisional_same_label,3,3
3JN,3John.1.1,critical_core,mapped_provisional,provisional_mechanical,False,False,provisional_same_label,13,1
3JN,3John.1.1-3John.1.4,critical_core,mapped_provisional,provisional_mechanical,False,False,provisional_same_label,1,2
3JN,3John.1.1-3John.1.6,critical_core,mapped_provisional,provisional_mechanical,False,False,provisional_same_label,1,3
3JN,3John.1.1,edition_complete,mapped_provisional,provisional_mechanical,False,False,provisional_same_label,13,1
3JN,3John.1.1-3John.1.4,edition_complete,mapped_provisional,provisional_mechanical,False,False,provisional_same_label,1,2
3JN,3John.1.1-3John.1.6,edition_complete,mapped_provisional,provisional_mechanical,False,False,provisional_same_label,1,3
ACT,Acts.19.1-Acts.19.41,critical_core,mapped_partial,partial_provisional,False,False,mapped_partial,1,1
ACT,Acts.19.23-Acts.19.41,critical_core,mapped_partial,partial_provisional,False,False,mapped_partial,2,2
ACT,Acts.19.28-Acts.19.41,critical_core,mapped_partial,partial_provisional,False,False,mapped_partial,3,3
ACT,Acts.1.1,critical_core,mapped_provisional,provisional_mechanical,False,False,provisional_same_label,16,1
ACT,Acts.1.1-Acts.1.11,critical_core,mapped_provisional,provisional_mechanical,False,False,provisional_same_label,1,2
ACT,Acts.1.1-Acts.1.2,critical_core,mapped_provisional,provisional_mechanical,False,False,provisional_same_label,2,3
ACT,Acts.15.30-Acts.15.35,critical_core,mapped_partial,partial_provisional,True,False,reference_gap,1,1
ACT,Acts.24.1-Acts.24.13,critical_core,mapped_partial,partial_provisional,True,False,reference_gap,3,2
ACT,Acts.24.1-Acts.24.26,critical_core,mapped_partial,partial_provisional,True,False,reference_gap,1,3
ACT,Acts.19.41,critical_core,unresolved_missing_target,unresolved,False,False,unresolved_missing_target,4,1
ACT,Acts.19.1-Acts.19.41,edition_complete,mapped_partial,partial_provisional,False,False,mapped_partial,1,1
ACT,Acts.19.23-Acts.19.41,edition_complete,mapped_partial,partial_provisional,False,False,mapped_partial,2,2
ACT,Acts.19.28-Acts.19.41,edition_complete,mapped_partial,partial_provisional,False,False,mapped_partial,3,3
ACT,Acts.1.1,edition_complete,mapped_provisional,provisional_mechanical,False,False,provisional_same_label,16,1
ACT,Acts.1.1-Acts.1.11,edition_complete,mapped_provisional,provisional_mechanical,False,False,provisional_same_label,1,2
ACT,Acts.1.1-Acts.1.2,edition_complete,mapped_provisional,provisional_mechanical,False,False,provisional_same_label,2,3
ACT,Acts.15.30-Acts.15.35,edition_complete,mapped_partial,partial_provisional,True,False,reference_gap,1,1
ACT,Acts.24.1-Acts.24.13,edition_complete,mapped_partial,partial_provisional,True,False,reference_gap,3,2
ACT,Acts.24.1-Acts.24.26,edition_complete,mapped_partial,partial_provisional,True,False,reference_gap,1,3
ACT,Acts.19.41,edition_complete,unresolved_missing_target,unresolved,False,False,unresolved_missing_target,4,1
AMO,Amos.1.1,critical_core,mapped_provisional,provisional_mechanical,False,False,provisional_same_label,40,1
AMO,Amos.1.1-Amos.1.15,critical_core,mapped_provisional,provisional_mechanical,False,False,provisional_same_label,2,2
AMO,Amos.1.1-Amos.1.2,critical_core,mapped_provisional,provisional_mechanical,False,False,provisional_same_label,2,3
AMO,Amos.1.1,edition_complete,mapped_provisional,provisional_mechanical,False,False,provisional_same_label,40,1
AMO,Amos.1.1-Amos.1.15,edition_complete,mapped_provisional,provisional_mechanical,False,False,provisional_same_label,2,2
AMO,Amos.1.1-Amos.1.2,edition_complete,mapped_provisional,provisional_mechanical,False,False,provisional_same_label,2,3
COL,Col.1.1,critical_core,mapped_provisional,provisional_mechanical,False,False,provisional_same_label,18,1
COL,Col.1.1-Col.1.2,critical_core,mapped_provisional,provisional_mechanical,False,False,provisional_same_label,3,2
COL,Col.1.10,critical_core,mapped_provisional,provisional_mechanical,False,False,provisional_same_label,86,3
COL,Col.1.1,edition_complete,mapped_provisional,provisional_mechanical,False,False,provisional_same_label,18,1
COL,Col.1.1-Col.1.2,edition_complete,mapped_provisional,provisional_mechanical,False,False,provisional_same_label,3,2
COL,Col.1.10,edition_complete,mapped_provisional,provisional_mechanical,False,False,provisional_same_label,86,3
DAN,Dan.4.1-Dan.4.37,critical_core,mapped_partial,partial_provisional,False,False,mapped_partial,1,1
DAN,Dan.4.30-Dan.4.37,critical_core,mapped_partial,partial_provisional,False,False,mapped_partial,6,2
DAN,Dan.4.31-Dan.4.35,critical_core,mapped_partial,partial_provisional,False,False,mapped_partial,1,3
DAN,Dan.1.1,critical_core,mapped_provisional,provisional_mechanical,False,False,provisional_same_label,6,1
DAN,Dan.1.1-Dan.1.2,critical_core,mapped_provisional,provisional_mechanical,False,False,provisional_same_label,5,2
DAN,Dan.1.1-Dan.1.3,critical_core,mapped_provisional,provisional_mechanical,False,False,provisional_same_label,1,3
DAN,Dan.4.35,critical_core,unresolved_missing_target,unresolved,False,False,unresolved_missing_target,101,1
DAN,Dan.4.35-Dan.4.37,critical_core,unresolved_missing_target,unresolved,False,False,unresolved_missing_target,1,2
DAN,Dan.4.36,critical_core,unresolved_missing_target,unresolved,False,False,unresolved_missing_target,11,3
DAN,Dan.4.1-Dan.4.37,edition_complete,mapped_partial,partial_provisional,False,False,mapped_partial,1,1
DAN,Dan.4.30-Dan.4.37,edition_complete,mapped_partial,partial_provisional,False,False,mapped_partial,6,2
DAN,Dan.4.31-Dan.4.35,edition_complete,mapped_partial,partial_provisional,False,False,mapped_partial,1,3
DAN,Dan.1.1,edition_complete,mapped_provisional,provisional_mechanical,False,False,provisional_same_label,6,1
DAN,Dan.1.1-Dan.1.2,edition_complete,mapped_provisional,provisional_mechanical,False,False,provisional_same_label,5,2
DAN,Dan.1.1-Dan.1.3,edition_complete,mapped_provisional,provisional_mechanical,False,False,provisional_same_label,1,3
DAN,Dan.4.35,edition_complete,unresolved_missing_target,unresolved,False,False,unresolved_missing_target,101,1
DAN,Dan.4.35-Dan.4.37,edition_complete,unresolved_missing_target,unresolved,False,False,unresolved_missing_target,1,2
DAN,Dan.4.36,edition_complete,unresolved_missing_target,unresolved,False,False,unresolved_missing_target,11,3
DEU,Deut.12.32-Deut.13.11,critical_core,mapped_partial,partial_provisional,False,False,mapped_partial,1,1
DEU,Deut.22.22-Deut.22.30,critical_core,mapped_partial,partial_provisional,False,False,mapped_partial,1,2
DEU,Deut.29.18-Deut.29.29,critical_core,mapped_partial,partial_provisional,False,False,mapped_partial,1,3
DEU,Deut.1.1,critical_core,mapped_provisional,provisional_mechanical,False,False,provisional_same_label,28,1
DEU,Deut.1.1-Deut.1.46,critical_core,mapped_provisional,provisional_mechanical,False,False,provisional_same_label,1,2
DEU,Deut.1.10,critical_core,mapped_provisional,provisional_mechanical,False,False,provisional_same_label,20,3
DEU,Deut.12.32,critical_core,unresolved_missing_target,unresolved,False,False,unresolved_missing_target,46,1
DEU,Deut.22.30,critical_core,unresolved_missing_target,unresolved,False,False,unresolved_missing_target,10,2
DEU,Deut.29.29,critical_core,unresolved_missing_target,unresolved,False,False,unresolved_missing_target,41,3
DEU,Deut.12.32-Deut.13.11,edition_complete,mapped_partial,partial_provisional,False,False,mapped_partial,1,1
DEU,Deut.22.22-Deut.22.30,edition_complete,mapped_partial,partial_provisional,False,False,mapped_partial,1,2
DEU,Deut.29.18-Deut.29.29,edition_complete,mapped_partial,partial_provisional,False,False,mapped_partial,1,3
DEU,Deut.1.1,edition_complete,mapped_provisional,provisional_mechanical,False,False,provisional_same_label,28,1
DEU,Deut.1.1-Deut.1.46,edition_complete,mapped_provisional,provisional_mechanical,False,False,provisional_same_label,1,2
DEU,Deut.1.10,edition_complete,mapped_provisional,provisional_mechanical,False,False,provisional_same_label,20,3
DEU,Deut.12.32,edition_complete,unresolved_missing_target,unresolved,False,False,unresolved_missing_target,46,1
