book,analysis_profile,mapping_status,mapping_confidence,reference_gap,disputed_passage,risk_type,endpoint_count
1CH,critical_core,mapped_partial,partial_provisional,False,False,mapped_partial,10
1CH,critical_core,mapped_provisional,provisional_mechanical,False,False,provisional_same_label,9029
1CH,critical_core,unresolved_missing_target,unresolved,False,False,unresolved_missing_target,95
1CH,edition_complete,mapped_partial,partial_provisional,False,False,mapped_partial,10
1CH,edition_complete,mapped_provisional,provisional_mechanical,False,False,provisional_same_label,9029
1CH,edition_complete,unresolved_missing_target,unresolved,False,False,unresolved_missing_target,95
1CO,critical_core,mapped_provisional,provisional_mechanical,False,False,provisional_same_label,12033
1CO,edition_complete,mapped_provisional,provisional_mechanical,False,False,provisional_same_label,12033
1JN,critical_core,mapped_provisional,provisional_mechanical,False,False,provisional_same_label,4744
1JN,edition_complete,mapped_provisional,provisional_mechanical,False,False,provisional_same_label,4744
1KI,critical_core,mapped_partial,partial_provisional,False,False,mapped_partial,8
1KI,critical_core,mapped_provisional,provisional_mechanical,False,False,provisional_same_label,12837
1KI,critical_core,unresolved_missing_target,unresolved,False,False,unresolved_missing_target,240
1KI,edition_complete,mapped_partial,partial_provisional,False,False,mapped_partial,8
1KI,edition_complete,mapped_provisional,provisional_mechanical,False,False,provisional_same_label,12837
1KI,edition_complete,unresolved_missing_target,unresolved,False,False,unresolved_missing_target,240
1PE,critical_core,mapped_provisional,provisional_mechanical,False,False,provisional_same_label,6238
1PE,edition_complete,mapped_provisional,provisional_mechanical,False,False,provisional_same_label,6238
1SA,critical_core,mapped_partial,partial_provisional,False,False,mapped_partial,2
1SA,critical_core,mapped_provisional,provisional_mechanical,False,False,provisional_same_label,12210
1SA,critical_core,unresolved_missing_target,unresolved,False,False,unresolved_missing_target,12
1SA,edition_complete,mapped_partial,partial_provisional,False,False,mapped_partial,2
1SA,edition_complete,mapped_provisional,provisional_mechanical,False,False,provisional_same_label,12210
1SA,edition_complete,unresolved_missing_target,unresolved,False,False,unresolved_missing_target,12
1TH,critical_core,mapped_provisional,provisional_mechanical,False,False,provisional_same_label,3932
1TH,edition_complete,mapped_provisional,provisional_mechanical,False,False,provisional_same_label,3932
1TI,critical_core,mapped_provisional,provisional_mechanical,False,False,provisional_same_label,4751
1TI,edition_complete,mapped_provisional,provisional_mechanical,False,False,provisional_same_label,4751
2CH,critical_core,mapped_partial,partial_provisional,False,False,mapped_partial,11
2CH,critical_core,mapped_provisional,provisional_mechanical,False,False,provisional_same_label,12763
2CH,critical_core,unresolved_missing_target,unresolved,False,False,unresolved_missing_target,11
2CH,edition_complete,mapped_partial,partial_provisional,False,False,mapped_partial,11
2CH,edition_complete,mapped_provisional,provisional_mechanical,False,False,provisional_same_label,12763
2CH,edition_complete,unresolved_missing_target,unresolved,False,False,unresolved_missing_target,11
2CO,critical_core,mapped_provisional,provisional_mechanical,False,False,provisional_same_label,9223
2CO,critical_core,unresolved_missing_target,unresolved,False,False,unresolved_missing_target,65
2CO,edition_complete,mapped_provisional,provisional_mechanical,False,False,provisional_same_label,9223
2CO,edition_complete,unresolved_missing_target,unresolved,False,False,unresolved_missing_target,65
2JN,critical_core,mapped_provisional,provisional_mechanical,False,False,provisional_same_label,336
2JN,edition_complete,mapped_provisional,provisional_mechanical,False,False,provisional_same_label,336
2KI,critical_core,mapped_partial,partial_provisional,False,False,mapped_partial,2
2KI,critical_core,mapped_provisional,provisional_mechanical,False,False,provisional_same_label,11424
2KI,critical_core,unresolved_missing_target,unresolved,False,False,unresolved_missing_target,7
2KI,edition_complete,mapped_partial,partial_provisional,False,False,mapped_partial,2
2KI,edition_complete,mapped_provisional,provisional_mechanical,False,False,provisional_same_label,11424
2KI,edition_complete,unresolved_missing_target,unresolved,False,False,unresolved_missing_target,7
2PE,critical_core,mapped_provisional,provisional_mechanical,False,False,provisional_same_label,2897
2PE,edition_complete,mapped_provisional,provisional_mechanical,False,False,provisional_same_label,2897
2SA,critical_core,mapped_partial,partial_provisional,False,False,mapped_partial,1
2SA,critical_core,mapped_provisional,provisional_mechanical,False,False,provisional_same_label,9593
2SA,critical_core,unresolved_missing_target,unresolved,False,False,unresolved_missing_target,27
2SA,edition_complete,mapped_partial,partial_provisional,False,False,mapped_partial,1
2SA,edition_complete,mapped_provisional,provisional_mechanical,False,False,provisional_same_label,9593
2SA,edition_complete,unresolved_missing_target,unresolved,False,False,unresolved_missing_target,27
2TH,critical_core,mapped_provisional,provisional_mechanical,False,False,provisional_same_label,2059
2TH,edition_complete,mapped_provisional,provisional_mechanical,False,False,provisional_same_label,2059
2TI,critical_core,mapped_provisional,provisional_mechanical,False,False,provisional_same_label,3640
2TI,edition_complete,mapped_provisional,provisional_mechanical,False,False,provisional_same_label,3640
3JN,critical_core,mapped_provisional,provisional_mechanical,False,False,provisional_same_label,314
3JN,edition_complete,mapped_provisional,provisional_mechanical,False,False,provisional_same_label,314
ACT,critical_core,mapped_partial,partial_provisional,False,False,mapped_partial,6
ACT,critical_core,mapped_partial,partial_provisional,True,False,reference_gap,41
ACT,critical_core,mapped_provisional,provisional_mechanical,False,False,provisional_same_label,27028
ACT,critical_core,unresolved_missing_target,unresolved,False,False,unresolved_missing_target,4
ACT,edition_complete,mapped_partial,partial_provisional,False,False,mapped_partial,6
ACT,edition_complete,mapped_partial,partial_provisional,True,False,reference_gap,41
ACT,edition_complete,mapped_provisional,provisional_mechanical,False,False,provisional_same_label,27028
ACT,edition_complete,unresolved_missing_target,unresolved,False,False,unresolved_missing_target,4
AMO,critical_core,mapped_provisional,provisional_mechanical,False,False,provisional_same_label,4197
AMO,edition_complete,mapped_provisional,provisional_mechanical,False,False,provisional_same_label,4197
COL,critical_core,mapped_provisional,provisional_mechanical,False,False,provisional_same_label,4289
COL,edition_complete,mapped_provisional,provisional_mechanical,False,False,provisional_same_label,4289
DAN,critical_core,mapped_partial,partial_provisional,False,False,mapped_partial,58
DAN,critical_core,mapped_provisional,provisional_mechanical,False,False,provisional_same_label,9000
DAN,critical_core,unresolved_missing_target,unresolved,False,False,unresolved_missing_target,223
DAN,edition_complete,mapped_partial,partial_provisional,False,False,mapped_partial,58
DAN,edition_complete,mapped_provisional,provisional_mechanical,False,False,provisional_same_label,9000
DAN,edition_complete,unresolved_missing_target,unresolved,False,False,unresolved_missing_target,223
DEU,critical_core,mapped_partial,partial_provisional,False,False,mapped_partial,7
DEU,critical_core,mapped_provisional,provisional_mechanical,False,False,provisional_same_label,19001
DEU,critical_core,unresolved_missing_target,unresolved,False,False,unresolved_missing_target,97
DEU,edition_complete,mapped_partial,partial_provisional,False,False,mapped_partial,7
DEU,edition_complete,mapped_provisional,provisional_mechanical,False,False,provisional_same_label,19001
DEU,edition_complete,unresolved_missing_target,unresolved,False,False,unresolved_missing_target,97
ECC,critical_core,mapped_partial,partial_provisional,False,False,mapped_partial,4
ECC,critical_core,mapped_provisional,provisional_mechanical,False,False,provisional_same_label,4971
ECC,critical_core,unresolved_missing_target,unresolved,False,False,unresolved_missing_target,10
ECC,edition_complete,mapped_partial,partial_provisional,False,False,mapped_partial,4
ECC,edition_complete,mapped_provisional,provisional_mechanical,False,False,provisional_same_label,4971
ECC,edition_complete,unresolved_missing_target,unresolved,False,False,unresolved_missing_target,10
EPH,critical_core,mapped_provisional,provisional_mechanical,False,False,provisional_same_label,7706
EPH,edition_complete,mapped_provisional,provisional_mechanical,False,False,provisional_same_label,7706
EST,critical_core,mapped_provisional,provisional_mechanical,False,False,provisional_same_label,2123
EST,edition_complete,mapped_provisional,provisional_mechanical,False,False,provisional_same_label,2123
EXO,critical_core,mapped_partial,partial_provisional,False,False,mapped_partial,3
EXO,critical_core,mapped_provisional,provisional_mechanical,False,False,provisional_same_label,19479
EXO,critical_core,unresolved_missing_target,unresolved,False,False,unresolved_missing_target,49
EXO,edition_complete,mapped_partial,partial_provisional,False,False,mapped_partial,3
EXO,edition_complete,mapped_provisional,provisional_mechanical,False,False,provisional_same_label,19479
EXO,edition_complete,unresolved_missing_target,unresolved,False,False,unresolved_missing_target,49
EZK,critical_core,mapped_partial,partial_provisional,False,False,mapped_partial,2
EZK,critical_core,mapped_provisional,provisional_mechanical,False,False,provisional_same_label,24783
EZK,critical_core,unresolved_missing_target,unresolved,False,False,unresolved_missing_target,107
EZK,edition_complete,mapped_partial,partial_provisional,False,False,mapped_partial,2
EZK,edition_complete,mapped_provisional,provisional_mechanical,False,False,provisional_same_label,24783
EZK,edition_complete,unresolved_missing_target,unresolved,False,False,unresolved_missing_target,107
EZR,critical_core,mapped_provisional,provisional_mechanical,False,False,provisional_same_label,3549
EZR,edition_complete,mapped_provisional,provisional_mechanical,False,False,provisional_same_label,3549
GAL,critical_core,mapped_provisional,provisional_mechanical,False,False,provisional_same_label,5398
GAL,edition_complete,mapped_provisional,provisional_mechanical,False,False,provisional_same_label,5398
GEN,critical_core,mapped_partial,partial_provisional,False,False,mapped_partial,1
GEN,critical_core,mapped_provisional,provisional_mechanical,False,False,provisional_same_label,24600
GEN,critical_core,unresolved_missing_target,unresolved,False,False,unresolved_missing_target,26
GEN,edition_complete,mapped_partial,partial_provisional,False,False,mapped_partial,1
GEN,edition_complete,mapped_provisional,provisional_mechanical,False,False,provisional_same_label,24600
GEN,edition_complete,unresolved_missing_target,unresolved,False,False,unresolved_missing_target,26
HAB,critical_core,mapped_provisional,provisional_mechanical,False,False,provisional_same_label,1752
HAB,edition_complete,mapped_provisional,provisional_mechanical,False,False,provisional_same_label,1752
HAG,critical_core,mapped_provisional,provisional_mechanical,False,False,provisional_same_label,902
HAG,edition_complete,mapped_provisional,provisional_mechanical,False,False,provisional_same_label,902
HEB,critical_core,mapped_provisional,provisional_mechanical,False,False,provisional_same_label,12462
HEB,edition_complete,mapped_provisional,provisional_mechanical,False,False,provisional_same_label,12462
HOS,critical_core,mapped_partial,partial_provisional,False,False,mapped_partial,21
HOS,critical_core,mapped_provisional,provisional_mechanical,False,False,provisional_same_label,6257
HOS,critical_core,unresolved_missing_target,unresolved,False,False,unresolved_missing_target,192
HOS,edition_complete,mapped_partial,partial_provisional,False,False,mapped_partial,21
HOS,edition_complete,mapped_provisional,provisional_mechanical,False,False,provisional_same_label,6257
HOS,edition_complete,unresolved_missing_target,unresolved,False,False,unresolved_missing_target,192
ISA,critical_core,mapped_partial,partial_provisional,False,False,mapped_partial,29
ISA,critical_core,mapped_provisional,provisional_mechanical,False,False,provisional_same_label,44266
ISA,critical_core,unresolved_missing_target,unresolved,False,False,unresolved_missing_target,47
ISA,edition_complete,mapped_partial,partial_provisional,False,False,mapped_partial,29
ISA,edition_complete,mapped_provisional,provisional_mechanical,False,False,provisional_same_label,44266
ISA,edition_complete,unresolved_missing_target,unresolved,False,False,unresolved_missing_target,47
JAS,critical_core,mapped_provisional,provisional_mechanical,False,False,provisional_same_label,4741
JAS,edition_complete,mapped_provisional,provisional_mechanical,False,False,provisional_same_label,4741
JDG,critical_core,mapped_provisional,provisional_mechanical,False,False,provisional_same_label,7392
JDG,edition_complete,mapped_provisional,provisional_mechanical,False,False,provisional_same_label,7392
JER,critical_core,mapped_partial,partial_provisional,False,False,mapped_partial,20
JER,critical_core,mapped_provisional,provisional_mechanical,False,False,provisional_same_label,35772
JER,critical_core,unresolved_missing_target,unresolved,False,False,unresolved_missing_target,34
JER,edition_complete,mapped_partial,partial_provisional,False,False,mapped_partial,20
JER,edition_complete,mapped_provisional,provisional_mechanical,False,False,provisional_same_label,35772
JER,edition_complete,unresolved_missing_target,unresolved,False,False,unresolved_missing_target,34
JHN,critical_core,excluded_by_profile,profile_excluded,False,True,disputed_passage,190
JHN,critical_core,mapped_partial,partial_provisional,False,True,disputed_passage,4
JHN,critical_core,mapped_provisional,provisional_mechanical,False,False,provisional_same_label,24459
JHN,edition_complete,mapped_provisional,provisional_mechanical,False,False,provisional_same_label,24459
JHN,edition_complete,mapped_provisional,provisional_mechanical,False,True,disputed_passage,194
JOB,critical_core,mapped_partial,partial_provisional,False,False,mapped_partial,12
JOB,critical_core,mapped_provisional,provisional_mechanical,False,False,provisional_same_label,17428
JOB,critical_core,unresolved_missing_target,unresolved,False,False,unresolved_missing_target,30
JOB,edition_complete,mapped_partial,partial_provisional,False,False,mapped_partial,12
JOB,edition_complete,mapped_provisional,provisional_mechanical,False,False,provisional_same_label,17428
JOB,edition_complete,unresolved_missing_target,unresolved,False,False,unresolved_missing_target,30
JOL,critical_core,mapped_partial,partial_provisional,False,False,mapped_partial,15
JOL,critical_core,mapped_provisional,provisional_mechanical,False,False,provisional_same_label,1409
JOL,critical_core,unresolved_missing_target,unresolved,False,False,unresolved_missing_target,630
JOL,edition_complete,mapped_partial,partial_provisional,False,False,mapped_partial,15
JOL,edition_complete,mapped_provisional,provisional_mechanical,False,False,provisional_same_label,1409
JOL,edition_complete,unresolved_missing_target,unresolved,False,False,unresolved_missing_target,630
JON,critical_core,mapped_partial,partial_provisional,False,False,mapped_partial,1
JON,critical_core,mapped_provisional,provisional_mechanical,False,False,provisional_same_label,1048
JON,critical_core,unresolved_missing_target,unresolved,False,False,unresolved_missing_target,20
JON,edition_complete,mapped_partial,partial_provisional,False,False,mapped_partial,1
JON,edition_complete,mapped_provisional,provisional_mechanical,False,False,provisional_same_label,1048
JON,edition_complete,unresolved_missing_target,unresolved,False,False,unresolved_missing_target,20
JOS,critical_core,mapped_provisional,provisional_mechanical,False,False,provisional_same_label,8904
JOS,edition_complete,mapped_provisional,provisional_mechanical,False,False,provisional_same_label,8904
JUD,critical_core,mapped_provisional,provisional_mechanical,False,False,provisional_same_label,1249
JUD,edition_complete,mapped_provisional,provisional_mechanical,False,False,provisional_same_label,1249
LAM,critical_core,mapped_provisional,provisional_mechanical,False,False,provisional_same_label,3842
LAM,edition_complete,mapped_provisional,provisional_mechanical,False,False,provisional_same_label,3842
LEV,critical_core,mapped_partial,partial_provisional,False,False,mapped_partial,2
LEV,critical_core,mapped_provisional,provisional_mechanical,False,False,provisional_same_label,12075
LEV,critical_core,unresolved_missing_target,unresolved,False,False,unresolved_missing_target,98
LEV,edition_complete,mapped_partial,partial_provisional,False,False,mapped_partial,2
LEV,edition_complete,mapped_provisional,provisional_mechanical,False,False,provisional_same_label,12075
LEV,edition_complete,unresolved_missing_target,unresolved,False,False,unresolved_missing_target,98
LUK,critical_core,mapped_partial,partial_provisional,True,False,reference_gap,10
LUK,critical_core,mapped_provisional,provisional_mechanical,False,False,provisional_same_label,24164
LUK,edition_complete,mapped_partial,partial_provisional,True,False,reference_gap,10
LUK,edition_complete,mapped_provisional,provisional_mechanical,False,False,provisional_same_label,24164
MAL,critical_core,mapped_partial,partial_provisional,False,False,mapped_partial,2
MAL,critical_core,mapped_provisional,provisional_mechanical,False,False,provisional_same_label,2266
MAL,critical_core,unresolved_missing_target,unresolved,False,False,unresolved_missing_target,394
MAL,edition_complete,mapped_partial,partial_provisional,False,False,mapped_partial,2
MAL,edition_complete,mapped_provisional,provisional_mechanical,False,False,provisional_same_label,2266
MAL,edition_complete,unresolved_missing_target,unresolved,False,False,unresolved_missing_target,394
MAT,critical_core,mapped_partial,partial_provisional,True,False,reference_gap,33
MAT,critical_core,mapped_provisional,provisional_mechanical,False,False,provisional_same_label,28585
MAT,edition_complete,mapped_partial,partial_provisional,True,False,reference_gap,33
MAT,edition_complete,mapped_provisional,provisional_mechanical,False,False,provisional_same_label,28585
MIC,critical_core,mapped_partial,partial_provisional,False,False,mapped_partial,1
MIC,critical_core,mapped_provisional,provisional_mechanical,False,False,provisional_same_label,4075
MIC,critical_core,unresolved_missing_target,unresolved,False,False,unresolved_missing_target,10
MIC,edition_complete,mapped_partial,partial_provisional,False,False,mapped_partial,1
MIC,edition_complete,mapped_provisional,provisional_mechanical,False,False,provisional_same_label,4075
MIC,edition_complete,unresolved_missing_target,unresolved,False,False,unresolved_missing_target,10
MRK,critical_core,excluded_by_profile,profile_excluded,False,True,disputed_passage,449
MRK,critical_core,mapped_partial,partial_provisional,False,True,disputed_passage,1
MRK,critical_core,mapped_partial,partial_provisional,True,False,reference_gap,50
MRK,critical_core,mapped_provisional,provisional_mechanical,False,False,provisional_same_label,10497
MRK,edition_complete,mapped_partial,partial_provisional,True,False,reference_gap,50
MRK,edition_complete,mapped_provisional,provisional_mechanical,False,False,provisional_same_label,10497
MRK,edition_complete,mapped_provisional,provisional_mechanical,False,True,disputed_passage,450
NAM,critical_core,mapped_provisional,provisional_mechanical,False,False,provisional_same_label,1098
NAM,critical_core,unresolved_missing_target,unresolved,False,False,unresolved_missing_target,42
NAM,edition_complete,mapped_provisional,provisional_mechanical,False,False,provisional_same_label,1098
NAM,edition_complete,unresolved_missing_target,unresolved,False,False,unresolved_missing_target,42
NEH,critical_core,mapped_partial,partial_provisional,False,False,mapped_partial,20
NEH,critical_core,mapped_provisional,provisional_mechanical,False,False,provisional_same_label,5636
NEH,critical_core,unresolved_missing_target,unresolved,False,False,unresolved_missing_target,58
NEH,edition_complete,mapped_partial,partial_provisional,False,False,mapped_partial,20
NEH,edition_complete,mapped_provisional,provisional_mechanical,False,False,provisional_same_label,5636
NEH,edition_complete,unresolved_missing_target,unresolved,False,False,unresolved_missing_target,58
NUM,critical_core,mapped_partial,partial_provisional,False,False,mapped_partial,15
NUM,critical_core,mapped_provisional,provisional_mechanical,False,False,provisional_same_label,14105
NUM,critical_core,unresolved_missing_target,unresolved,False,False,unresolved_missing_target,254
NUM,edition_complete,mapped_partial,partial_provisional,False,False,mapped_partial,15
NUM,edition_complete,mapped_provisional,provisional_mechanical,False,False,provisional_same_label,14105
NUM,edition_complete,unresolved_missing_target,unresolved,False,False,unresolved_missing_target,254
OBA,critical_core,mapped_provisional,provisional_mechanical,False,False,provisional_same_label,517
OBA,edition_complete,mapped_provisional,provisional_mechanical,False,False,provisional_same_label,517
PHM,critical_core,mapped_provisional,provisional_mechanical,False,False,provisional_same_label,452
PHM,edition_complete,mapped_provisional,provisional_mechanical,False,False,provisional_same_label,452
PHP,critical_core,mapped_provisional,provisional_mechanical,False,False,provisional_same_label,4547
PHP,edition_complete,mapped_provisional,provisional_mechanical,False,False,provisional_same_label,4547
PRO,critical_core,mapped_provisional,provisional_mechanical,False,False,provisional_same_label,19001
PRO,edition_complete,mapped_provisional,provisional_mechanical,False,False,provisional_same_label,19001
PSA,critical_core,mapped_provisional,provisional_mechanical,False,False,provisional_same_label,64896
PSA,edition_complete,mapped_provisional,provisional_mechanical,False,False,provisional_same_label,64896
REV,critical_core,mapped_provisional,provisional_mechanical,False,False,provisional_same_label,16438
REV,edition_complete,mapped_provisional,provisional_mechanical,False,False,provisional_same_label,16438
ROM,critical_core,mapped_provisional,provisional_mechanical,False,False,provisional_same_label,16802
ROM,edition_complete,mapped_provisional,provisional_mechanical,False,False,provisional_same_label,16802
RUT,critical_core,mapped_provisional,provisional_mechanical,False,False,provisional_same_label,945
RUT,edition_complete,mapped_provisional,provisional_mechanical,False,False,provisional_same_label,945
SNG,critical_core,mapped_provisional,provisional_mechanical,False,False,provisional_same_label,2651
SNG,critical_core,unresolved_missing_target,unresolved,False,False,unresolved_missing_target,24
SNG,edition_complete,mapped_provisional,provisional_mechanical,False,False,provisional_same_label,2651
SNG,edition_complete,unresolved_missing_target,unresolved,False,False,unresolved_missing_target,24
TIT,critical_core,mapped_provisional,provisional_mechanical,False,False,provisional_same_label,2206
TIT,edition_complete,mapped_provisional,provisional_mechanical,False,False,provisional_same_label,2206
ZEC,critical_core,mapped_partial,partial_provisional,False,False,mapped_partial,1
ZEC,critical_core,mapped_provisional,provisional_mechanical,False,False,provisional_same_label,6747
ZEC,critical_core,unresolved_missing_target,unresolved,False,False,unresolved_missing_target,72
ZEC,edition_complete,mapped_partial,partial_provisional,False,False,mapped_partial,1
ZEC,edition_complete,mapped_provisional,provisional_mechanical,False,False,provisional_same_label,6747
ZEC,edition_complete,unresolved_missing_target,unresolved,False,False,unresolved_missing_target,72
ZEP,critical_core,mapped_provisional,provisional_mechanical,False,False,provisional_same_label,1937
ZEP,edition_complete,mapped_provisional,provisional_mechanical,False,False,provisional_same_label,1937
unresolved,critical_core,unresolved_reference,unresolved,False,False,unresolved_reference,18
unresolved,edition_complete,unresolved_reference,unresolved,False,False,unresolved_reference,18
